district_id,district_ar,district_en,city_id,city_ar,city_en,region_ar,lat,lng,post_count
10100270026,حي السلام,As Salam Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.318212,44.827446,8
10100270027,حي السيح,As Sieh Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.318654,44.807084,6
10100270028,حي عريعرة,Urierah Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.332679,44.818723,7
10100270029,حي الورود,Al Wurud Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.338594,44.881469,10
10100270030,حي الملك عبدالله,King Abdullah Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.328744,44.794454,3
10100270036,حي الياسمين,Al Yasmin Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.321048,44.892121,5
10100270044,حي المنار,Al Manar Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.341185,44.808411,10
10100270046,حي الندى,An Nada Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.308466,44.893331,12
10100270048,حي السيح,As Sieh Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.318654,44.807084,6
10100270050,حي الملك سلمان,King Salman Dist.,270,الزلفي,Az Zulfi,منطقة الرياض,26.278291,44.829328,3
10100306005,حي المصيف,Al Masiaf Dist.,306,الغاط,Al Ghat,منطقة الرياض,26.038769,44.939838,5
10100443005,حي الجنادرية,Al Janadriyah Dist.,443,ثادق,Thadiq,منطقة الرياض,25.270342,45.86183,6
10100500006,حي الروضة,Ar Rawdah Dist.,500,شقراء,Shaqra',منطقة الرياض,25.24216,45.25382,4
10100500009,حي الرحبة,Al Rehab Dist.,500,شقراء,Shaqra',منطقة الرياض,25.25606,45.232876,3
10100574007,حي الفيصلية,Al Faisaliyah Dist.,574,القصب,Al Qasab,منطقة الرياض,25.299974,45.538626,3
10100669003,حي حطين,Hiteen Dist.,669,الدوادمي,Ad Duwadimi,منطقة الرياض,24.542884,44.426998,5
10100669005,حي الحرمين,Al Haramain Dist.,669,الدوادمي,Ad Duwadimi,منطقة الرياض,24.520884,44.414781,4
10100669016,حي الخالدية,Al Khalidiyah Dist.,669,الدوادمي,Ad Duwadimi,منطقة الرياض,24.515282,44.38446,7
10100669018,حي الريان,Ar Rayan Dist.,669,الدوادمي,Ad Duwadimi,منطقة الرياض,24.551161,44.443825,7
10100669019,حي السنبلة,As Sunbulah Dist.,669,الدوادمي,Ad Duwadimi,منطقة الرياض,24.493639,44.354454,6
10100795002,حي النخيل,Al Nakhil Dist.,795,حريملاء,Huraymila,منطقة الرياض,25.127369,46.125153,4
10100795003,حي السد,As Sad Dist.,795,حريملاء,Huraymila,منطقة الرياض,25.104884,46.089562,3
10100795005,حي النهضة,An Nahdah Dist.,795,حريملاء,Huraymila,منطقة الرياض,25.108178,46.100459,5
10100828002,حي الفيصلية,Al Faisaliyah Dist.,828,الدرعية,Ad Dir'iyah,منطقة الرياض,24.746561,46.573668,4
10100828007,حي الخالدية,Al Khalidiyah Dist.,828,الدرعية,Ad Dir'iyah,منطقة الرياض,24.749207,46.569045,4
10100828008,حي العاصمة,Al Asemah Dist.,828,الدرعية,Ad Dir'iyah,منطقة الرياض,24.765707,46.572007,6
10100828014,حي ظهرة العودة غرب,West Dhahrat Al Oudah Dist.,828,الدرعية,Ad Dir'iyah,منطقة الرياض,24.739719,46.511642,8
10100828018,حي ظهرة العودة شرق,East Dhahrat Al Oudah Dist.,828,الدرعية,Ad Dir'iyah,منطقة الرياض,24.747689,46.5235,19
10100839002,حي اليمامة,Al Yamamah Dist.,839,ضرما,Duruma,منطقة الرياض,24.611538,46.099112,8
10100839004,حي العزيزية,Al Aziziyah Dist.,839,ضرما,Duruma,منطقة الرياض,24.60597,46.129124,6
10100839008,حي البديع الغربي,Al Badi Al Gharbi Dist.,839,ضرما,Duruma,منطقة الرياض,24.597357,46.129061,3
10100839010,حي البديع الشرقي,Al Badi Ash Sharqi Dist.,839,ضرما,Duruma,منطقة الرياض,24.590202,46.135102,4
10100880001,حي ابو سليم,Abu Salim Dist.,880,القويعية,Al Quway'iyah,منطقة الرياض,24.083552,45.281277,4
10100880007,حي الزهور,Az Zuhur Dist.,880,القويعية,Al Quway'iyah,منطقة الرياض,24.061557,45.280977,4
10100990002,حي الحزيمية,Al Huzaymiyyah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.48261,46.297872,5
10100990004,حي المروج,Al Muruj Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.47976,46.273907,8
10100990005,حي شخيب,Shukhib Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.490813,46.263234,3
10100990006,حي طويق,Tuwik Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.474392,46.290313,15
10100990007,حي الأندلس,Al Andalus Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.465628,46.28202,6
10100990009,حي الهدا,Al Hada Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.456541,46.269499,16
10100990010,حي العليا,Al Olaya Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.460329,46.277944,7
10100990011,حي نواره,Nawarah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.46348,46.295716,18
10100990012,حي وسيلة,Waselah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.489824,46.31402,11
10100990013,حي اللؤلؤة,Al Luluah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.465717,46.226299,7
10100990014,حي الراشدية,Al Rashidiyah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.455466,46.247911,6
10100990015,حي الغطغط,Al Ghtght Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.47649,46.242548,7
10100990016,حي الريف,Al Rif Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.456864,46.258342,8
10100990018,حي المحمدية,Al Muhammadiyah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.444292,46.25325,3
10100990019,حي الواحة,Al Wahah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.439488,46.264656,6
10100990022,حي الجامعة,Al Jamiah Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.485767,46.255488,5
10100990023,حي الورود,Al Wurud Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.48116,46.267509,13
10100990024,حي الياسمين,Al Yasmin Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.437715,46.294814,3
10100990025,حي الشلال,Al Shlal Dist.,990,المزاحمية,Al Muzahimiyah,منطقة الرياض,24.446585,46.259509,3
10101061008,حي الورود,Al Wurud Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.167194,47.309286,16
10101061009,حي السلام,As Salam Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.154762,47.317672,27
10101061011,حي اليمامة,Al Yamamah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.18883,47.32538,6
10101061012,حي الخالدية,Al Khalidiyah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.13044,47.280651,17
10101061015,حي مشرف,Mishrif Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.101331,47.271811,64
10101061018,حي الناصفة,An Nasifah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.178227,47.298209,13
10101061021,حي النهضة,An Nahdah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.154062,47.327701,20
10101061025,حي الفيصلية,Al Faisaliyah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.161578,47.366345,28
10101061026,حي الزاهر,Az Zahir Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.12222,47.391129,11
10101061028,حي العالية,Al Aliyah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.16961,47.349605,12
10101061030,حي العدامة,Al Adamah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.082994,47.221065,37
10101061031,حي القطار,Al Qitar Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.261752,47.311689,3
10101061034,حي الجامعة,Al Jamiah Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.127203,47.261505,15
10101061038,حي اليرموك,Al Yarmuk Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.145658,47.388328,25
10101061042,حي الهدا,Al Hada Dist.,1061,الخرج,Al Kharj,منطقة الرياض,24.087937,47.294053,21
10101073001,حي الخالدية,Al Khalidiyah Dist.,1073,الدلم,Ad Dilam,منطقة الرياض,24.022855,47.173669,7
10101073011,حي الناصرية,An Nasriyah Dist.,1073,الدلم,Ad Dilam,منطقة الرياض,23.99299,47.170592,7
10101073013,حي النهضة,An Nahdah Dist.,1073,الدلم,Ad Dilam,منطقة الرياض,24.0014,47.114723,9
10101351024,حي العقيق,Al Aqiq Dist.,1351,وادي الدواسر,Wadi Ad Dawasir,منطقة الرياض,20.475996,44.77294,3
10103161011,حي المصيف,Al Masiaf Dist.,3161,حوطة بني تميم,Hawtat Bani Tamim,منطقة الرياض,23.452964,46.872547,4
10103161014,حي السلام,As Salam Dist.,3161,حوطة بني تميم,Hawtat Bani Tamim,منطقة الرياض,23.494702,46.870441,3
10200005002,حي ضاحية الاسكان,Dhahiyat Al Iskan  Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.369088,40.619592,3
10200005004,حي السيل الكبير,As Sail Al Kabeer  Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.624508,40.426263,10
10200005024,حي القمرية,Al Qumariyyah  Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.280498,40.428599,3
10200005051,حي الجفيجف,Al Jafijif Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.298938,40.440068,4
10200005052,حي الرحاب,Al Rehab Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.43998,40.428025,21
10200005062,حي النسيم,Al Naseem Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.262162,40.465608,3
10200005076,حي الواسط,Al Wasit  Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.475472,40.468989,3
10200005087,حي الاخباب,Akhbab Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.226086,40.36993,9
10200005089,حي السداد,As Sadad Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.231045,40.414679,3
10200005099,حي الحلقة الشرقية,Al Halqah Asharqiyyah Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.349504,40.452879,4
10200005104,حي القيم الأعلى,Al Qayam Al Aala Dist.,5,الطائف,At Taif,منطقة مكة المكرمة,21.337444,40.431061,4
10200006001,حي العدل,Al Adl Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.451229,39.875303,13
10200006002,حي الروضة,Ar Rawdah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.429822,39.855551,5
10200006003,حي المعابدة,Al Maabdah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.43459,39.846365,19
10200006004,حي الخنساء,Al Khansa Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.452394,39.84375,7
10200006006,حي الجميزة,Al Jummayzah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.439794,39.830624,27
10200006007,حي جبل النور,Jabal An Nur Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.45387,39.86401,5
10200006009,حي الرصيفة,Ar Rusayfah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.409969,39.790019,23
10200006011,حي الخالدية,Al Khalidiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.402233,39.798686,21
10200006013,حي التقوى,At Taqwa Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.3921,39.819147,4
10200006014,حي كدي,Kudy Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.389711,39.836954,7
10200006018,حي التيسير,At Taysir Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.424042,39.808704,8
10200006019,حي جرول,Jarwal Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.425134,39.815761,8
10200006021,حي المرسلات,Al Mursalat Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.401333,39.881606,14
10200006022,حي العزيزية,Al Aziziyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.41654,39.857994,35
10200006023,حي الجامعة,Al Jamiah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.399262,39.87211,36
10200006024,حي النسيم,Al Naseem Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.37324,39.874105,20
10200006025,حي الزهراء,Az Zahra Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.428595,39.803472,15
10200006028,حي الحجون,Al Hujun Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.433678,39.812622,3
10200006033,حي الكعكية,Al Kakiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.377434,39.81175,16
10200006034,حي الشوقية,Ash Shawqiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.384655,39.795416,107
10200006035,حي الهجرة,Al Hijrah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.375281,39.839407,25
10200006036,حي بطحاء قريش,Batha Quraysh Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.36737,39.828236,222
10200006038,حي العوالي,Al Awali Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.351857,39.897319,69
10200006039,حي الشرائع,Asharai  Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.47592,39.94776,61
10200006040,حي الراشدية,Ar Rashidiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.482924,39.982938,14
10200006041,حي الخضراء,Al Khadra Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.466158,39.914704,38
10200006042,حي الملك فهد,King Fahd Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.39801,39.772304,95
10200006043,حي العكيشية,Al Ukayshiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.35505,39.799672,12
10200006045,حي الاندلس,Al Andalus Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.44555,39.822585,8
10200006047,حي التنعيم,At Tanim Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.485231,39.808436,28
10200006048,حي الزاهر,Az Zahir Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.444546,39.794861,12
10200006050,حي اجياد,Ajyad Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.420688,39.830673,7
10200006052,حي النزهة,An Nuzhah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.43523,39.787316,24
10200006053,حي العتيبية,Al Utaybiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.443537,39.81765,6
10200006054,حي الروابي,Ar Rawabi Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.408118,39.833095,6
10200006056,حي السلامة,As Salamah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.464796,39.788928,55
10200006057,حي البحيرات,Al Buhayrat Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.490214,39.781825,76
10200006058,حي النوارية,An Nawwariyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.530789,39.775778,48
10200006059,حي الشهداء,Ash Shuhada Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.457733,39.807767,9
10200006060,حي وادي جليل,Wadi Jalil Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.471157,39.843721,71
10200006061,حي العسيلة,Al Usaylah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.502344,39.878813,13
10200006062,حي جعرانة,Jaranah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.552638,39.958622,16
10200006063,حي البيعة,Al Biyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.457382,40.018993,15
10200006064,حي المغمس,Al Mughams Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.445699,39.976428,6
10200006065,حي التروية,At Tarwiyah Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.46787,39.97009,23
10200006066,حي الشرائع,Ash Sharia Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.47592,39.94776,61
10200006067,حي السلام,As Salam Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.463462,39.955801,6
10200006068,حي الكوثر,Al Kawthar Dist.,6,مكة المكرمة,Makkah,منطقة مكة المكرمة,21.456092,39.965447,12
10200018001,حي الزمرد,Az Zomorod Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.80109,39.062597,282
10200018002,حي اللؤلؤ,Al Loaloa Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.766227,39.064582,166
10200018003,حي الياقوت,Al Yaqoot Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.783391,39.081334,381
10200018004,حي الصوارى,As Swaryee Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.788516,39.102984,1320
10200018005,حي الامواج,Al Amwaj Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.752596,39.078004,57
10200018006,حي الشراع,Ash Sheraa Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.765482,39.094176,306
10200018007,حي الفردوس,Al Ferdous Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.782305,39.115938,28
10200018008,حي الفلاح,Al Falah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.783176,39.190062,184
10200018009,حي الاصالة,Al Asalah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.773483,39.162424,28
10200018010,حي مريخ,Mraykh Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.545305,39.28907,414
10200018013,حي الرياض,Ar Riyadh Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.864625,39.1861,541
10200018014,حي الفروسية,Al Frosyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.82733,39.209491,90
10200018015,حي الرحمانية,Ar Rahmaniyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.791731,39.214961,518
10200018016,حي الصالحية,As Salhiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.765308,39.219292,265
10200018017,حي الحمدانية,Al Hamadaniyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.756061,39.194251,192
10200018018,حي الريان,Ar Rayaan Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.68519,39.213752,1031
10200018019,حي أم حبلين الغربية,Um Hableen Al Gharbiyyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.708024,39.216072,99
10200018020,حي بريمان,Bryman Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.656567,39.221516,27
10200018025,حي العدل,Al Adel Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.442731,39.285551,8
10200018027,حي المحجر,Al Mahjar Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.441127,39.201788,5
10200018028,حي النهضة,An Nahdah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.612695,39.126491,887
10200018029,حي الخالدية,Al Khalidiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.567766,39.137154,72
10200018030,جامعة الملك عبدالعزيز,King Abdulaziz University,18,جدة,Jeddah,منطقة مكة المكرمة,21.49628,39.25258,5
10200018031,حي النخيل,Al Nakhil Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.521758,39.258062,46
10200018032,حي البغدادية الشرقية,Al Baghdadiyah Ash Sharqiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.501836,39.199014,6
10200018034,حي البوادي,Al Bawadi Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.608335,39.163075,408
10200018035,حي السلامة,As Salamah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.592189,39.153575,2697
10200018036,حي الثغر,Ath Thaghr Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.477455,39.230909,5
10200018037,حي الشرفية,Ash Sharafiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.519931,39.18889,42
10200018040,حي السنابل,As Sanabel Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.397276,39.274197,24
10200018045,حي البركة,Al Barakah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.250319,39.277641,5
10200018046,حي المسرة,Al Masarah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.249619,39.24864,9
10200018047,حي المليساء,Al Moulysaa Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.264522,39.21282,20
10200018049,حي الوادي,Al Wadi Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.317879,39.176984,5
10200018050,حي الفضيلة,Al Fadeylah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.3064,39.271287,74
10200018051,حي التعاون,At Taawun Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.339954,39.26353,26
10200018052,حي السروات,As Sarawat Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.35457,39.204938,7
10200018053,حي الخمرة,Al Khomrah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.335003,39.247315,38
10200018055,حي القرينية,Al Qryniah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.309694,39.24792,112
10200018056,حي النزلة اليمانية,An Nazlah Al Yamaniyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.462083,39.20811,3
10200018057,حي النسيم,Al Naseem Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.515551,39.233908,94
10200018059,حي غليل,Ghulail Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.45126,39.205083,3
10200018064,حي الروضة,Ar Rawdah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.57348,39.162006,1991
10200018065,حي بنى مالك,Bani Malik Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.536979,39.234868,189
10200018066,حي الفيصلية,Al Faisaliyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.56929,39.182545,703
10200018067,حي الرحاب,Al Rehab Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.557724,39.22196,151
10200018068,حي العزيزية,Al Aziziyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.551963,39.192692,251
