district_id,district_ar,district_en,city_id,city_ar,city_en,region_ar,lat,lng,post_count
10200018069,حي مشرفة,Mishrifah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.53898,39.194394,199
10200018070,حي الورود,Al Wurud Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.516414,39.200351,116
10200018071,حي الواحة,Al Wahah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.561469,39.2417,861
10200018072,حي ابرق الرغامة,Abruq Ar Rughamah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.50158,39.278528,33
10200018073,حي السليمانية,As Sulaymaniyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.503526,39.252669,126
10200018074,حي الساحل,As Sahil Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.315495,39.13928,20
10200018075,حي البشائر,Al Bashaer Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.802822,39.17953,94
10200018076,حي المحمدية,Al Muhammadiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.6522,39.127298,129
10200018077,حي الكوثر,Al Kawthar Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.728672,39.201188,58
10200018078,حي طيبة,Taibah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.80508,39.139239,187
10200018079,حي النعيم,An Naim Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.616972,39.145542,1594
10200018080,حي البساتين,Al Basatin Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.687803,39.11534,131
10200018081,حي الربوة,Ar Rabwah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.597501,39.183242,535
10200018082,حي النزهة,An Nuzhah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.62339,39.167059,1838
10200018083,حي الصفا,As Safa Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.58474,39.210766,421
10200018084,حي المروة,Al Marwah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.615271,39.206537,1192
10200018085,حي السامر,As Samir Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.58379,39.24534,77
10200018086,حي الاجواد,Al Ajwad Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.603516,39.250148,84
10200018088,حي المنار,Al Manar Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.59985,39.232209,416
10200018090,حي الامير عبدالمجيد,Prince Abdul Majeed Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.432866,39.270232,39
10200018092,حي الجوهرة,Al Jawharah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.437796,39.25219,14
10200018093,حي الامير فواز الجنوبى,Al Amir Fawaz Al Janouby Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.424926,39.304071,9
10200018095,حي الجامعة,Al Jamiah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.485383,39.259073,685
10200018096,حي الروابي,Ar Rawabi Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.48191,39.265407,105
10200018098,حي ام السلم,Um Asalam Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.460592,39.333066,68
10200018100,حي البغدادية الغربية,Al Baghdadiyah Al Gharbiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.498998,39.174254,40
10200018101,حي ابحر الشمالية,Abhur Ash Shamaliyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.758255,39.11395,201
10200018102,حي الرويس,Ar Ruwais Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.511365,39.174095,133
10200018104,حي الاندلس,Al Andalus Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.549869,39.165501,22
10200018105,حي ابحر الجنوبية,Abhur Al Janubiyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.749267,39.1403,185
10200018106,حي المرجان,Al Murjan Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.68755,39.104546,71
10200018107,حي السرورية,As Sororyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.393137,39.208589,19
10200018108,حي الاجاويد,Al Ajaweed Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.402365,39.300809,44
10200018109,حي الشاطئ,Ash Shati Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.595745,39.111613,201
10200018110,حي مدائن الفهد,Madain Al Fahd Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.457915,39.242572,22
10200018111,حي الزهراء,Az Zahra Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.589362,39.134908,948
10200018112,حي الحمراء,Al Hamra Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.535977,39.165343,459
10200018113,حي الفيحاء,Al Fayha Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.503221,39.229123,444
10200018116,حي الوفاء,Al Wafa Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.85356,39.233113,184
10200018120,حي الفنار,Al Fanar Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.824226,39.07136,108
10200018121,حي السهل,Al Sahl Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.386639,39.432798,4
10200018122,حي الدرة,Ad Durrah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.955152,39.026605,33
10200018123,حي المنارات,Al Manarat Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.823586,39.089366,98
10200018124,حي الربيع,Ar Rabie Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.935682,39.026286,10
10200018125,حي الحجاز,Al Hijaz Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.810543,39.234828,4
10200018127,حي الصفوة,Al Safwah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.888372,39.214853,77
10200018129,حي النجمة,An Najmah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.897756,39.070676,32
10200018132,حي الجزيرة,Al Jazirah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.977214,39.04332,51
10200018133,حي الشويضي,Al Shuwaidhi Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.923393,39.078095,11
10200018135,حي العشيرية,Al Ushayriyyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.898527,39.127411,9
10200018141,حي المروج,Al Muruj Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.854942,39.000939,51
10200018142,حي الخليج,Al Khalij Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.899513,39.042254,7
10200018143,حي البحيرات,Al Buhayrat Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.821662,39.039926,79
10200018145,حي الغربية,Al Gharbiyyah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.915076,39.11736,12
10200018146,حي الزهور,Al Zahur Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.894332,39.108404,6
10200018150,حي بلدة ذهبان,Dhahban Town Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.934052,39.118213,14
10200018151,حكومي,Governmental,18,جدة,Jeddah,منطقة مكة المكرمة,21.82722,39.14727,40
10200018153,حي النور,Al Nur Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.860476,39.06722,70
10200018155,حكومي,Governmental,18,جدة,Jeddah,منطقة مكة المكرمة,21.82722,39.14727,40
10200018156,حي الغدير,Al Ghadir Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.92477,39.058943,36
10200018157,حي الفرقان,Al Furqan Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.988672,39.102954,24
10200018161,حي قباء,Quba Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.822965,39.134316,24
10200018169,حي الصفحة,Al Safhah Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.868178,39.247877,4
10200018170,حي اليسر,Al Yusr Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.977687,39.065174,17
10200018171,حي العبير,Al Abeer Dist.,18,جدة,Jeddah,منطقة مكة المكرمة,21.946978,39.061869,11
10200377007,حي المرجانية,Al Marjaniyah Dist.,377,رابغ,Rabigh,منطقة مكة المكرمة,22.792573,39.059912,29
10201105001,حي الفيصلية,Al Faisaliyah Dist.,1105,خليص,Khulays,منطقة مكة المكرمة,22.196441,39.285602,3
10201257007,حي النخيل,Al Nakhil Dist.,1257,الجموم,Al Jumum,منطقة مكة المكرمة,21.613312,39.693026,9
10300014002,حي السكب,As Sakb Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.356107,39.565721,103
10300014003,حي الجصة,Al Jassah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.35818,39.609728,34
10300014004,حي رهط,Raht Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.375546,39.629509,9
10300014005,حي بني بياضة,Bani Bayadah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.382649,39.591429,52
10300014006,حي نبلاء,Nubala Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.382537,39.664053,119
10300014008,حي الرمانة,Ar Rumanah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.390724,39.678769,13
10300014009,حي ابو كبير,Abu Kabir Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.396618,39.528747,5
10300014010,حي الغراء,Al Gharra Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.412739,39.673045,37
10300014011,حي السد,As Sad Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.40172,39.635557,43
10300014012,حي الجابرة,Al Jabirah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.412488,39.585833,24
10300014013,حي الرانوناء,Ar Ranuna Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.386794,39.602822,182
10300014014,حي الحديقة,Al Hadiqah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.42016,39.614269,9
10300014016,حي الروابي,Ar Rawabi Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.4135,39.65602,80
10300014017,حي القصواء,Al Qaswa Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.427526,39.589065,29
10300014019,حي الخاتم,Al Khatim Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.423472,39.621298,5
10300014020,حي العزيزية,Al Aziziyah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.4239,39.496594,74
10300014021,حي العهن,Al Ihn Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.426554,39.634607,7
10300014022,حي ذو الحليفة,Dhu Al Hulayfah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.439021,39.573919,14
10300014023,حي وادي مهزور,Wadi Mahzur Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.440704,39.657896,12
10300014024,حي الدويمة,Ad Duwaimah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.446664,39.609492,6
10300014025,حي وادي مذينب,Wadi Mudhainib Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.435426,39.672376,100
10300014026,حي عين الخيف,Ayn Al Khif Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.438455,39.689717,71
10300014027,حي عروة,Urwah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.446716,39.58497,5
10300014028,حي الظاهرة,Al Dhahirah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.446497,39.600197,21
10300014029,حي الشريبات,Ash Shuraybat Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.450619,39.641876,6
10300014031,حي الجمعة,Al Jumah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.447732,39.619708,4
10300014032,حي المغيسلة,Al Mughaisilah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.454772,39.605752,16
10300014034,حي الدفاع,Ad Difa Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.446678,39.518356,151
10300014035,حي سكة الحديد,Sikkah Al Hadid Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.448532,39.494454,44
10300014037,حي الاصيفرين,Al Usayfirin Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.461458,39.59107,13
10300014039,حي بني ظفر,Bani Dhafir Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.464746,39.632802,8
10300014040,حي الاسكان,Al Iskan Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.465106,39.644604,24
10300014041,حي الخالدية,Al Khalidiyah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.463251,39.660332,32
10300014042,حي الجماوات,Al Jamawat Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.465101,39.56394,33
10300014045,حي جشم,Josham Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.457109,39.67815,18
10300014046,حي الهدراء,Al Hadra Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.43742,39.70097,6
10300014047,حي السيح,As Sih Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.469727,39.595439,8
10300014048,حي المصانع,Al Masani Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.484309,39.608977,9
10300014049,حي القبلتين,Al Qiblatayn Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.480984,39.572599,22
10300014050,حي السلام,As Salam Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.478734,39.495986,98
10300014052,حي المبعوث,Al Mabuth Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.483883,39.683384,32
10300014053,حي الجامعة,Al Jamiah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.475319,39.561281,11
10300014054,حي بني حارثة,Bani Harithah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.488379,39.627749,27
10300014055,حي بئر عثمان,Bir Uthman Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.489013,39.579944,14
10300014056,حي شظاة,Shidhat Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.49145,39.657082,45
10300014057,حي طيبة,Taibah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.492649,39.508798,70
10300014058,حي التلعة,Al Talaah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.505539,39.653051,3
10300014059,حي الملك فهد,King Fahd Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.50023,39.697507,109
10300014061,حي البركة,Al Barakah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.508032,39.568995,17
10300014062,حي العيون,Al Eyun Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.503352,39.588553,19
10300014064,حي النخيل,Al Nakhil Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.523535,39.541526,7
10300014065,حي الزهرة,Az Zahrah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.534471,39.568609,26
10300014067,حي البلقاء,Al Balqa Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.531228,39.453484,18
10300014068,حي كتانة,Kittanah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.559983,39.559406,14
10300014070,حي الغابة,Al Ghabah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.568862,39.599299,13
10300014072,حي وعيرة,Wairah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.534302,39.676954,9
10300014073,حي المطار,Al Matar Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.543376,39.683513,40
10300014074,حي العريض,Al Ariydh Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.48084,39.644002,64
10300014075,حي العنابس,Al Anabis Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.471136,39.585369,19
10300014076,حي الفتح,Al Fath Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.481422,39.591779,11
10300014077,حي الراية,Ar Rayah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.48521,39.598914,15
10300014079,حي السقيا,As Suqya Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.464718,39.596657,4
10300014082,حي جبل عير,Jabal Ayr Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.388741,39.56063,8
10300014083,حي الشافية,Ash Shafiyah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.551448,39.623421,28
10300014084,حي الشهداء,Ash Shuhada Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.499291,39.605689,3
10300014085,حي جبل احد,Jabal Uhud Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.514541,39.604239,5
10300014088,حي بني معاوية,Bani Muawiyah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.474696,39.627087,16
10300014090,حي ورقان,Warqan Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.375629,39.520742,26
10300014091,حي شوران,Shuran Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.401604,39.62172,157
10300014092,حي الصناعية,Industrial Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.362705,39.511671,43
10300014093,حي الدويخلة,Ad Duwaikhilah Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.502989,39.679718,22
10300014094,حي العاقول,Al Aqoul Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.513942,39.720926,70
10300014095,حي وادي البطان,Wadi Al Battan Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.513189,39.782159,35
10300014096,حي المليليح,Al Mulaylih Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.809695,39.195677,14
10300014097,حي الاناهي,Al Anahi Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.463788,39.718665,52
10300014099,حى الخضراء,Al Khadhra Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.568159,39.748871,76
10300014101,حى الصهلوج,Al Sahluj Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.461573,39.449283,9
10300014110,حي المندسة,Al Mundasa Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.572126,39.340092,40
10300014111,حى القبيبة,Qubeiba Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.611613,39.690527,7
10300014115,حى ابو سدر,Abu Sidr Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.597662,39.690997,11
10300014116,حى سد الغابة,Sad Al Ghaba Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.575835,39.597616,11
10300014117,حى الحساء,Al Hisa Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.363594,39.544029,12
10300014118,حي المدينة الصناعية,Industrial City Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.352349,39.518947,53
10300014120,حي الصويدرة,As Suwaydra Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.688157,40.134105,35
10300014121,حي ابيار الماشي,Abyar Al Mashi Dist.,14,المدينة المنورة,Madinah,منطقة المدينة المنورة,24.145321,39.519162,49
10400011001,حي اليرموك,Al Yarmouk Dist.,11,بريدة,Buraidah,منطقة القصيم,26.236535,44.018537,24
10400011002,حي الرمال,Ar Rimal Dist.,11,بريدة,Buraidah,منطقة القصيم,26.340061,44.018744,23
10400011004,حي الخضر,Al Khudar Dist.,11,بريدة,Buraidah,منطقة القصيم,26.24822,43.998787,12
10400011005,حي اللسيب,Al Lusayb Dist.,11,بريدة,Buraidah,منطقة القصيم,26.261381,43.932324,43
10400011006,حي النور,Al Nur Dist.,11,بريدة,Buraidah,منطقة القصيم,26.459855,43.880892,46
10400011008,حي القصيعة,Al Qusayah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.26556,43.956573,13
10400011009,حي الغدير,Al Ghadir Dist.,11,بريدة,Buraidah,منطقة القصيم,26.277071,44.031552,23
10400011011,حي السالمية,As Salmiya Dist.,11,بريدة,Buraidah,منطقة القصيم,26.285402,43.990208,16
10400011012,حي الروابي,Al Rawabi Dist.,11,بريدة,Buraidah,منطقة القصيم,26.294082,44.04232,16
10400011013,حي حويلان,Huwailan Dist.,11,بريدة,Buraidah,منطقة القصيم,26.303029,43.942221,8
10400011015,حي واسط,Wasit Dist.,11,بريدة,Buraidah,منطقة القصيم,26.304098,43.960322,16
10400011019,حي الخليج,Al Khalij Dist.,11,بريدة,Buraidah,منطقة القصيم,26.309211,43.972052,11
10400011021,حي خب البريدي,Khub Al Buraydi Dist.,11,بريدة,Buraidah,منطقة القصيم,26.322288,43.933533,3
10400011022,حي السادة,As Sadah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.321093,43.986968,3
10400011028,حي الموطا,Al Mawta Dist.,11,بريدة,Buraidah,منطقة القصيم,26.318162,43.95973,4
10400011029,حي التعليم,At Taalim Dist.,11,بريدة,Buraidah,منطقة القصيم,26.326326,43.984482,4
10400011033,حي الشروق,Al Shorouq Dist.,11,بريدة,Buraidah,منطقة القصيم,26.329614,44.042431,18
10400011034,حي خب الثنيان,Khub Ath Thanyan Dist.,11,بريدة,Buraidah,منطقة القصيم,26.33263,43.931591,6
10400011035,حي الشماس,Ash Shammas Dist.,11,بريدة,Buraidah,منطقة القصيم,26.331809,43.966895,5
10400011036,حي القادسية,Al Qadisiyah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.328321,43.952348,3
