district_id,district_ar,district_en,city_id,city_ar,city_en,region_ar,lat,lng,post_count
10400011038,حي الخبيب,Al Khabib Dist.,11,بريدة,Buraidah,منطقة القصيم,26.336958,43.973889,4
10400011039,حي المرقب,Al Marqab Dist.,11,بريدة,Buraidah,منطقة القصيم,26.340124,43.957553,4
10400011040,حي الربيع,Ar Rabie Dist.,11,بريدة,Buraidah,منطقة القصيم,26.343076,43.987521,5
10400011041,حي الرفيعة,Ar Rafiah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.334614,43.997236,13
10400011042,حي الزرقاء,Az Zarqa Dist.,11,بريدة,Buraidah,منطقة القصيم,26.341731,43.922609,13
10400011044,حي الشفق,Ash Shafaq Dist.,11,بريدة,Buraidah,منطقة القصيم,26.363019,43.857202,57
10400011045,حي القاع البارد,Al Qaa Al Barid Dist.,11,بريدة,Buraidah,منطقة القصيم,26.354214,44.027405,17
10400011046,حي المنار,Al Manar Dist.,11,بريدة,Buraidah,منطقة القصيم,26.353151,43.93373,23
10400011048,حي الربوة,Ar Rabwah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.356365,43.985227,17
10400011050,حي الصفراء,As Safra Dist.,11,بريدة,Buraidah,منطقة القصيم,26.364874,43.955524,15
10400011052,حي الفايزية,Al Fayziyah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.373225,43.974005,12
10400011053,حي النخيل,Al Nakhil Dist.,11,بريدة,Buraidah,منطقة القصيم,26.369596,43.896908,56
10400011054,حي الروضه,Ar Rawdah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.382467,43.919487,29
10400011055,حي النفل,An Nafl Dist.,11,بريدة,Buraidah,منطقة القصيم,26.3733,44.033661,11
10400011056,حي الإسكان,Al Iskan Dist.,11,بريدة,Buraidah,منطقة القصيم,26.386066,43.935532,20
10400011057,حي الأخضر,Al Akhdar Dist.,11,بريدة,Buraidah,منطقة القصيم,26.39491,43.968618,22
10400011058,حي الشقة,Ash Shiqah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.385101,43.845532,85
10400011059,حي الرابية,Ar Rabiyah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.392535,43.985343,6
10400011060,حي الريان,Ar Rayyan Dist.,11,بريدة,Buraidah,منطقة القصيم,26.399535,43.917874,48
10400011061,حي النهضة,An Nahdah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.40816,43.93117,48
10400011062,حي الافق,Al Ufuq Dist.,11,بريدة,Buraidah,منطقة القصيم,26.390056,43.954736,20
10400011064,حي الخزامى,Al Khuzama Dist.,11,بريدة,Buraidah,منطقة القصيم,26.414276,43.982993,13
10400011065,حي الجزيرة,Al Jazirah Dist.,11,بريدة,Buraidah,منطقة القصيم,26.404227,43.891316,42
10400011066,حي الرحاب,Al Rehab Dist.,11,بريدة,Buraidah,منطقة القصيم,26.425986,43.893711,71
10400011067,حي الحزم,Al Hazm Dist.,11,بريدة,Buraidah,منطقة القصيم,26.42921,43.915673,75
10400080004,حي الدوحة,Ad Dawhah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.034749,43.974634,7
10400080005,حي الحاجب,Al Hajeb Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.03281,43.966549,6
10400080006,حي الرمال,Ar Rimal Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.06264,43.953293,27
10400080007,حي الحفيرة,Al Hufayrah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.070102,43.921754,3
10400080009,حي الملك خالد,King Khalid Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.089343,44.036776,28
10400080010,حي الملك فهد,King Fahd Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.101577,44.03079,68
10400080011,حي الرياضى,Ar Riyadi Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.079272,44.057367,19
10400080016,حي الشفاء,Ash Shifa Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.083862,43.999894,45
10400080018,حي السليمانية,As Sulimaniyah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.08791,44.02144,30
10400080025,حي الصالحية,As Salhiyah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.104773,43.988079,13
10400080029,حي الرحمانية,Ar Rahmaniyah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.134036,43.947292,3
10400080034,حي الوهلان,Al Wahlan Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.100738,43.934254,64
10400080037,حي العليا,Al Olaya Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.117554,43.962169,29
10400080038,وسط المدينة,City Center,80,عنيزة,Unayzah,منطقة القصيم,26.099394,43.963041,20
10400080039,حي الريان,Ar Rayan Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.073843,43.97072,61
10400080040,حي الفاخرية,Al Fakhriyah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.076069,43.985863,39
10400080044,حي السلام,As Salam Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.080759,43.952313,61
10400080046,حي العونية,Al Awniyah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.085554,43.935712,52
10400080047,حي الحمراء,Al Hamra Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.028766,43.970518,24
10400080048,حي الفيحاء,Al Fayha Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.045455,44.00482,10
10400080051,حي المروج,Al Muruj Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.121802,44.012741,50
10400080054,حي المنار,Al Manar Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.099241,44.020157,77
10400080055,حي الاشرفية,Al Ashrafiyah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.10439,44.007233,18
10400080056,حي الخزامى,Al Khuzama Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.123796,43.98762,22
10400080067,حي الوفاء,Al Wafa Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.074025,44.020138,43
10400080069,حي الواحة,Al Wahah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.077239,44.093022,16
10400080071,حي الجلده,Al Jaldah Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.007801,43.9965,8
10400080080,حي الوادي,Al Wadi Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.151252,43.977628,4
10400080083,حي المصيف,Al Masif Dist.,80,عنيزة,Unayzah,منطقة القصيم,26.096465,43.954214,36
10401999005,حي النهضة,An Nahdah Dist.,1999,عيون الجواء,Uyun Al Jawa',منطقة القصيم,26.481528,43.621848,12
10401999006,حي النزهة,An Nuzhah Dist.,1999,عيون الجواء,Uyun Al Jawa',منطقة القصيم,26.48023,43.636812,5
10402421004,حي الاحتفالات,Al Ihtifalat Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.851555,43.47227,13
10402421007,حي الحزم,Al Hazm Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.867697,43.520859,10
10402421008,حي التعليم,At Talim Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.886533,43.560286,6
10402421009,حي الربوة,Ar Rabwah Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.8853,43.52991,7
10402421011,حي الشفاء,Ash Shifa Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.881642,43.516674,3
10402421012,حي الجندل,Al Jandal Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.894276,43.524654,5
10402421015,حي المطار,Al Matar Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.871187,43.497617,5
10402421016,حي الزهرة,Az Zahrah Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.872705,43.495545,3
10402421024,حي الجريف,Al Juraif Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.861018,43.524004,6
10402421038,حي الاندلس,Al Andalus Dist.,2421,الرس,Ar Rass,منطقة القصيم,25.845148,43.512952,5
10402448002,حي الورود,Al Wurud Dist.,2448,المذنب,Al Midhnab,منطقة القصيم,25.841844,44.233389,3
10402467006,حي النزهة,An Nuzhah Dist.,2467,رياض الخبراء,Riyad Al Khabra,منطقة القصيم,26.070488,43.550464,8
10402467011,حي القدس,Al Quds Dist.,2467,رياض الخبراء,Riyad Al Khabra,منطقة القصيم,26.054743,43.569975,7
10402467013,حي الحزم,Al Hazm Dist.,2467,رياض الخبراء,Riyad Al Khabra,منطقة القصيم,26.039347,43.548036,10
10402481008,حي الاندلس,Al Andalus Dist.,2481,البدائع,Al Badai',منطقة القصيم,25.978867,43.751162,6
10402481012,حي الاصفر,Al Asfar Dist.,2481,البدائع,Al Badai',منطقة القصيم,25.975085,43.71525,5
10402481013,حي رامات,Ramat Dist.,2481,البدائع,Al Badai',منطقة القصيم,25.955964,43.713402,6
10402481016,حي السلام,As Salam Dist.,2481,البدائع,Al Badai',منطقة القصيم,25.990496,43.749071,3
10402481017,حي العبدلية,Al Abdaliyah Dist.,2481,البدائع,Al Badai',منطقة القصيم,25.920142,43.667106,4
10402630002,حي الزهرة,Az Zahrah Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.134627,43.654869,20
10402630005,حي الخليج,Al Khalij Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.131768,43.667638,12
10402630007,حي النهضة,An Nahdah Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.134146,43.671212,3
10402630008,حي النخيل,Al Nakhil Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.184066,43.680749,4
10402630012,حي القادسية,Al Qadisiyah Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.123864,43.605684,62
10402630014,حي الريان,Ar Rayyan Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.168119,43.649633,4
10402630015,حي الامل,Al Amal Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.150592,43.589715,94
10402630016,حي الرياض,Ar Riyadh Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.135544,43.607364,16
10402630017,حي الديرة,Al Dirah Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.147399,43.660559,30
10402630019,حي الربوة,Ar Rabwah Dist.,2630,البكيرية,Al Bukayriyah,منطقة القصيم,26.174261,43.602067,60
10402777015,حي السلام,As Salam Dist.,2777,الشماسية,Ash Shimasiyah,منطقة القصيم,26.294351,44.255605,6
10402988006,حي الخليج,Al Khalij Dist.,2988,عقلة الصقور,Uqlat As Suqur,منطقة القصيم,25.836347,42.179196,4
10402988011,حي الملك فهد,King Fahd Dist.,2988,عقلة الصقور,Uqlat As Suqur,منطقة القصيم,25.820964,42.184321,15
10402988022,حي النهضة,An Nahdah Dist.,2988,عقلة الصقور,Uqlat As Suqur,منطقة القصيم,25.825386,42.210602,3
10500013001,حي الخالدية الشمالية,Al Khalidiyah Ash Shamaliyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.426491,50.134836,9
10500013002,حي الناصرية,An Nasriyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.424876,50.121518,7
10500013005,حي الأثير,Al Athir Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.436265,50.058599,34
10500013006,حي الجلوية,Al Jalawiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.437068,50.071007,31
10500013007,حي النخيل,Al Nakhil Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.440439,50.09013,14
10500013008,حي القزاز,Al Qazaz Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.4342,50.091809,7
10500013009,حي البادية,Al Badiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.428505,50.091051,39
10500013010,حي الدواسر,Ad Dawasir Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.446713,50.102165,9
10500013011,حي العنود,Al Anud Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.443777,50.080169,51
10500013012,حي الشاطئ الغربي,Ash Shati Al Gharbi Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.483878,50.122766,63
10500013013,حي الضباب,Ad Dabab Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.426157,50.047187,46
10500013014,حي المنار,Al Manar Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.375213,50.036124,145
10500013015,حي النور,An Nur Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.429212,50.024557,217
10500013016,حي السلام,As Salam Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.454318,50.104237,57
10500013017,حي الزهور,Az Zuhur Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.45342,50.086172,121
10500013018,حي المريكبات,Al Muraikabat Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.418682,50.096493,10
10500013019,حي النهضة,An Nahdah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.374842,50.143489,36
10500013020,حي ضاحية الملك فهد,Dahiyat Al Malik Fahd Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.41922,49.99222,514
10500013021,حي السيف,As Saif Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.39084,50.210239,662
10500013022,حي الصناعية,As Sinaiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.448988,50.029557,8
10500013023,حي احد,Uhud Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.41483,50.039635,55
10500013024,حي بدر,Badr Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.40281,50.024933,113
10500013025,حي الخليج,Al Khalij Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.446028,50.090164,30
10500013026,حي الروضة,Ar Rawdah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.400661,50.081096,36
10500013027,حي طيبة,Taibah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.358104,50.053225,185
10500013028,حي الجامعيين,Al Jamiyin Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.385942,50.098649,118
10500013029,حي الريان,Ar Rayyan Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.407437,50.09763,10
10500013030,حي القادسية,Al Qadisiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.41613,50.071014,18
10500013031,حي غرناطة,Ghirnatah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.425485,50.080475,23
10500013032,حي العدامة,Al Adamah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.434222,50.100866,30
10500013033,حي الامير محمد بن سعود,Prince Muhammed Ibn Saud Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.430717,50.114839,17
10500013034,حي الطبيشي,At Tubayshi Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.43467,50.121957,12
10500013035,حي المزروعية,Al Mazruiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.442297,50.124712,39
10500013036,حي الصفا,As Safa Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.389426,50.180972,3
10500013037,حي المنتزه,Al Muntazah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.378513,50.126043,106
10500013038,حي النزهة,An Nuzhah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.393323,50.107172,20
10500013039,حي الفردوس,Al Firdaws Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.37827,50.117636,62
10500013040,حي قصر الخليج,Qasr Al Khalij Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.359923,50.139956,23
10500013043,حي الخضرية,Al Kuthriah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.44569,50.053774,8
10500013044,حي مدينة العمال,Madinat Al Ummal Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.42517,50.109082,24
10500013045,حي العمامرة,Al Amamrah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.444526,50.111902,5
10500013046,حي البديع,Al Badi Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.447988,50.114099,11
10500013047,حي الشاطئ الشرقي,Ash Shati Ash Sharqi Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.472215,50.130204,79
10500013048,حي الفيحاء,Al Fayha Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.43746,50.040883,23
10500013050,حي الراكة الشمالية,Ar Rakah Ash Shamaliyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.371031,50.189517,67
10500013051,حي النورس,An Nawras Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.411867,50.185735,24
10500013052,حي الفيصلية,Al Faisaliyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.386571,50.0599,103
10500013056,حي الربيع,Ar Rabie Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.441156,50.116261,8
10500013057,حي الحمراء,Al Hamra Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.467839,50.092639,21
10500013059,حي الجوهرة,Al Jawharah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.4661,50.07911,121
10500013061,حي الدانة,Ad Danah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.466385,50.045515,3
10500013062,حي المحمدية,Al Muhammadiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.459909,50.05666,13
10500013063,حي العزيزية,Al Aziziyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.458294,50.071469,27
10500013064,حي الواحة,Al Wahah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.385269,50.088427,150
10500013069,حي الحسام,Al Hussam Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.388054,50.172971,49
10500013072,حي الخالدية الجنوبية,Al Khalidiyah Al Janubiyah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.416276,50.161233,19
10500013073,حي الشعلة,Ash Shulah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.343113,50.063945,768
10500013074,حي الأنوار,Al Anwar Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.370499,49.998875,18
10500013078,حي المطار,Al Matar Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.373981,49.941937,29
10500013079,حي الأمانة,Al Amanah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.38713,49.968288,62
10500013080,حي الفرسان,Al Fursan Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.356258,49.961204,76
10500013082,حي الندى,An Nada Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.375914,50.0785,71
10500013085,حي الإسكان الجنوبي,Al Iskan Al Janubi Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.319429,49.996955,19
10500013086,حي العروبة,Al Urubah Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.335964,50.006001,115
10500013087,حي الاسكان الشمالي,Al Iskan Northren Dist.,13,الدمام,Dammam,المنطقة الشرقية,26.356662,49.980993,3
10500031001,حي التحلية,At Tahliyah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.189348,50.193606,125
10500031002,حي ابن سيناء,Ibn Sina Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.241477,50.200879,6
10500031003,حي الحزام الاخضر,Al Hizam Al Akhdar Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.305909,50.19567,28
10500031004,حي صناعية الثقبة,Sinaiyah Ath Thuqbah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.25626,50.200988,8
10500031005,حي التعاون,At Taawun Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.217535,50.18677,36
10500031006,حي الراكة الجنوبية,Ar Rakah Al Janubiyah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.35326,50.201103,78
10500031008,حي مدينة العمال,Madinat Al Ummal Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.295637,50.203624,44
10500031009,حي العقربية,Al Aqrabiyah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.291488,50.192981,45
10500031010,حي الخبر الجنوبية,Al Khubar Al Janubiyah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.271974,50.210233,59
10500031011,حي الروابي,Ar Rawabi Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.331279,50.208851,37
10500031012,حي اليرموك,Al Yarmok Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.312861,50.221964,10
10500031013,حي قرطبة,Qurtubah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.345733,50.183241,32
10500031014,حي الجوهرة,Al Jawharah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.324894,50.191768,14
10500031015,حي الحزام الذهبي,Al Hizam Adh Dhahabi Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.314954,50.201338,18
10500031016,حي الاندلس,Al Andalus Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.320837,50.186621,13
10500031018,حي البندرية,Al Bandariyah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.305971,50.214044,58
10500031020,حي الثقبة,Ath Thuqbah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.276016,50.191145,111
10500031021,حي العليا,Al Olaya Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.296694,50.176451,122
10500031022,حي الاسكان,Al Iskan Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.258249,50.21216,4
10500031023,حي الحمراء,Al Hamra Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.226936,50.201927,871
10500031024,حي الجسر,Al Jisr Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.211462,50.206748,61
10500031025,حي الخزامى,Al Khuzama Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.212474,50.194053,92
10500031027,حي البحر,Al Bahar Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.358583,50.227364,297
10500031028,حي الكورنيش,Al Kurnaish Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.317825,50.221985,27
10500031029,حي صناعية الفوازية,Sinaiyah Al Fawaziyah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.238944,50.213851,10
10500031031,حي الخور,Al Khawr Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.228653,50.217731,48
10500031033,حي البحيرة,Al Buhayrah Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.193392,50.179433,114
10500031034,حي الشراع,Ash Sheraa Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.163038,50.149621,258
10500031035,حي الكوثر,Al Kawthar Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.146869,50.119618,88
10500031036,حي الرجاء,Ar Raja Dist.,31,الخبر,Al Khobar,المنطقة الشرقية,26.163076,50.118557,25
