city,neighborhood,median_ppsqm,count,mean_ppsqm,ltype
ابها,الاندلس,1799.4897172236504,9,2702.168932644423,sale
ابها,البحيره,1400.0,12,2704.9499685447695,sale
ابها,البديع,2892.561983471074,124,26410.38506734301,sale
ابها,التعاون,1000.0,26,7015.595595263807,sale
ابها,الروابي,2666.6666666666665,252,21289.577516281413,sale
ابها,الروضة,2643.171806167401,51,17274.441654702045,sale
ابها,الزهور,2756.4289888953826,202,29531.92047414084,sale
ابها,السلام,1434.2857142857142,14,1420.8848270491314,sale
ابها,الشفاء,31837.91606367583,7,59816.10840442449,sale
ابها,الصفا,2912.621359223301,89,32234.84103397134,sale
ابها,العرين,4000.0,71,8198.782308358348,sale
ابها,العقيق,2282.8185328185327,36,9545.731899404236,sale
ابها,القرى,1878.1725888324872,11,12624.648650146615,sale
ابها,المروج,3005.454467057606,82,14805.80851783206,sale
ابها,المسك,2955.6650246305417,13,11647.939682056674,sale
ابها,المصيف,1142.857142857143,11,30154.988983308707,sale
ابها,المطار,2574.8502994011974,20,17923.848595076783,sale
ابها,المنهل,2789.6995708154504,7,3661.6698201522127,sale
ابها,النزهة,3339.0581717451523,4,3908.5460835622107,sale
ابها,النسيم,2625.0,19,14037.708899832061,sale
ابها,الوصايف,2282.1576763485477,13,20895.19180630293,sale
ابها,ذرة,3382.663847780127,7,18300.828064700923,sale
ابها,سلطانة,1090.6863753213368,77,16941.368777529686,sale
ابها,شمسان,3225.8064516129034,59,18553.701776394046,sale
ابو عريش,الروضة,2766.2023545867814,78,37204.01719560645,sale
ابو عريش,الصفا,3087.1516124325112,54,35199.122752257324,sale
احد رفيده,الخليج,2642.537919826652,134,32213.846821445833,sale
احد رفيده,النهضة,2920.792079207921,145,34284.558973051084,sale
الارطاوية,سلطانة,2402.745995423341,3,2200.91533180778,sale
الباحة,الشروق,705.5627370916754,6,680.3249586066664,sale
الباحة,النزهة,3940.4553415061296,9,4316.118207036361,sale
البدائع,الاصفر,590.9090909090909,5,947.8155622823658,sale
البدائع,الاندلس,1419.3548387096773,17,9360.231903820384,sale
البدائع,السلام,893.4782608695652,10,1498.0626938913092,sale
البدائع,رامات,1417.9054054054054,18,12676.786717597928,sale
البكيرية,الامل,1024.4654335563428,16,1043.181429141426,sale
البكيرية,الخليج,1342.288597053171,10,1429.082691431182,sale
البكيرية,الديرة,1996.01593625498,14,9675.478798962591,sale
البكيرية,الربوة,1378.0871947044054,18,1362.1661048782046,sale
البكيرية,الرياض,1142.857142857143,13,1259.6018000679333,sale
البكيرية,الريان,1553.019828159188,22,1625.3011366682806,sale
البكيرية,الزهرة,878.5388127853881,22,1261.5112308714251,sale
البكيرية,القادسية,1428.5714285714287,21,6754.818632542727,sale
البكيرية,النهضة,1432.748538011696,5,1359.081920759833,sale
الجبيل,البحر,2187.5,18,2258.233351634511,sale
الجبيل,البستان,2300.1280338454685,3,2300.085355896979,sale
الجبيل,الحمراء,2977.667493796526,29,22639.724402547203,sale
الجبيل,الدانة,3792.6675094816687,3,4170.449474420689,sale
الجبيل,الروضة,2631.5789473684213,13,10850.76113093472,sale
الجبيل,الضباب,3775.5102040816328,6,3929.3862705559427,sale
الجبيل,العزيزية,2483.1310350176445,168,7053.621057570523,sale
الجبيل,الفيحاء,3088.1017257039057,21,3397.3691134151914,sale
الجبيل,القدس,3786.3377357123886,24,3614.4151923096983,sale
الجبيل,المرقاب,6925.207756232687,5,7673.069421673313,sale
الجبيل,المطرفية,4347.826086956522,13,4348.437076336664,sale
الجبيل,جلمودة,4200.501253132832,48,4318.065059526177,sale
الجبيل,دارين,3984.06374501992,15,3932.9244848958483,sale
الجبيل,طيبة,3025.252525252525,8,2983.381356162753,sale
الجبيل,غرناطة,2275.862068965517,25,12756.036467320058,sale
الجبيل,قرطبة,2380.5522208883554,58,5643.4197672867485,sale
الجموم,النخيل,3273.542600896861,15,20155.348588927907,sale
الخبر,ابن سيناء,5762.331838565023,6,47490.06383698355,sale
الخبر,الاسكان,2112.676056338028,4,3507.5839653304442,sale
الخبر,الامواج,3351.3027852650494,252,17540.64968928118,sale
الخبر,الاندلس,4231.522154316272,38,4558.085664301982,sale
الخبر,البحر,4768.211920529801,238,4677.649586238926,sale
الخبر,البحيرة,4166.666666666667,128,4890.6214564383,sale
الخبر,البندرية,5560.743285446596,28,5531.343080833099,sale
الخبر,التحلية,3359.683794466403,87,12155.106847605839,sale
الخبر,التعاون,3706.618962432916,22,9923.569434602106,sale
الخبر,الثقبة,7142.756016989146,40,8288.613842648127,sale
الخبر,الجسر,3487.7643145640295,46,6251.263503899656,sale
الخبر,الجوهرة,3307.6923076923076,8,3475.5575241313495,sale
الخبر,الحزام الاخضر,4672.897196261682,7,5926.43561845372,sale
الخبر,الحزام الذهبي,7975.530932594645,12,7375.293829278835,sale
الخبر,الحمراء,3724.8322147651006,364,6989.727298307844,sale
الخبر,الخبر الجنوبية,7327.277017461067,34,8843.12769670124,sale
الخبر,الخزامى,4090.909090909091,77,14104.30652771646,sale
الخبر,الخور,5167.496055346523,24,15240.211198326428,sale
الخبر,الراكة الجنوبية,4098.540145985402,52,4638.13933932699,sale
الخبر,الرجاء,1100.265903307888,32,1349.3588985228278,sale
الخبر,الروابي,4712.041884816754,25,4992.458151453319,sale
الخبر,الشراع,3775.7437070938213,275,14340.372873105365,sale
الخبر,الصواري,4088.050314465409,275,15500.654412553602,sale
الخبر,العقربية,4901.9607843137255,15,4647.288832983694,sale
الخبر,العقيق,1400.0,175,16516.872771640068,sale
الخبر,العليا,5691.888207225631,30,5929.864890472556,sale
الخبر,الكوثر,1158.1536748329622,83,1957.4353480328716,sale
الخبر,الكورنيش,4301.308243727599,9,4525.372943177333,sale
الخبر,اللؤلؤ,1999.087591240876,246,7899.777743395096,sale
الخبر,المرجان,1000.4827031375704,32,1038.159434725913,sale
الخبر,المها,1300.0,14,1942.9538779797633,sale
الخبر,اليرموك,6228.673287496817,10,9381.510058568882,sale
الخبر,صناعية الثقبة,4923.076923076923,11,5447.18778154361,sale
الخبر,صناعية الفوازية,4081.6326530612246,14,16157.749352501227,sale
الخبر,قرطبة,4914.529914529914,23,5176.558267004235,sale
الخبر,مدينة العمال,7869.142351900973,34,11697.146566481502,sale
الخرج,الجامعة,925.4282136894824,38,4941.710932549557,sale
الخرج,الخالدية,2296.7668506042855,36,6148.558428882412,sale
الخرج,الزاهر,1500.0,9,1409.8070250096387,sale
الخرج,السلام,1909.7222222222222,21,3619.8314614778183,sale
الخرج,العالية,923.6150202976996,24,1158.0310339680298,sale
الخرج,العدامة,786.8279569892472,14,1066.3066099355958,sale
الخرج,الفيصلية,1500.122386537481,27,1619.9130537841882,sale
الخرج,الناصفة,2086.9565217391305,53,4579.697495336054,sale
الخرج,النهضة,1300.0,16,10380.107785522949,sale
الخرج,الهدا,1600.0,29,1519.1664235677401,sale
الخرج,الورود,2875.0,19,23531.649912212637,sale
الخرج,اليرموك,1400.0,16,8586.576224758679,sale
الخرج,اليمامة,1292.7769818799547,4,32324.959919511406,sale
الخرج,مشرف,555.448717948718,62,967.9690474639467,sale
الخفجي,الخزامى,730.2883096366509,8,1290.3628840072256,sale
الخفجي,الروضة,500.0,8,780.3962728551337,sale
الخفجي,السلام,2240.0,3,2313.8501291989664,sale
الخفجي,الشاطئ,754.0,14,3024.0558308429754,sale
الخفجي,العزيزية,1356.3992651561543,4,1759.9022866491523,sale
الخفجي,الملك فهد,1441.03176283748,6,1669.5105876124933,sale
الدرعية,الخالدية,10666.666666666666,13,10274.935076472537,sale
الدرعية,العاصمة,11904.761904761905,133,12172.023401945358,sale
الدرعية,الفيصلية,15000.0,12,16185.428631790912,sale
الدرعية,ظهرة العودة شرق,6000.0,8,7000.902744559165,sale
الدرعية,ظهرة العودة غرب,5000.2331002331,41,5430.336044752416,sale
الدلم,الخالدية,828.1573498964804,3,809.6001054561253,sale
الدلم,النهضة,1111.111111111111,13,1287.29106241754,sale
الدمام,احد,2982.4561403508774,56,14793.735240641461,sale
الدمام,الأثير,3446.7218897484554,14,3405.5490552944416,sale
الدمام,الأمانة,3424.6575342465753,107,9639.600187016731,sale
الدمام,الأنوار,2363.6363636363635,153,13603.237677181167,sale
الدمام,الإسكان الجنوبي,1200.2388059701493,32,1426.258795574019,sale
الدمام,الاسكان الشمالي,3836.9304556354914,19,11960.253142994578,sale
الدمام,الامير محمد بن سعود,3000.8913213448004,9,19817.45557609794,sale
الدمام,البادية,6172.83950617284,23,13148.4976443005,sale
الدمام,البديع,3311.2582781456954,5,34866.75165562914,sale
الدمام,الجامعيين,3315.217391304348,154,14014.416540288908,sale
الدمام,الجلوية,3084.2391304347825,20,3569.2716507378746,sale
الدمام,الجوهرة,3700.0,103,6239.233903222276,sale
الدمام,الحسام,4285.714285714285,41,4519.291071058618,sale
الدمام,الحمراء,3516.304347826087,10,3717.212716187064,sale
الدمام,الخالدية الجنوبية,7186.858316221766,9,6252.098328439433,sale
الدمام,الخالدية الشمالية,4500.0,3,4098.5561833019465,sale
الدمام,الخليج,4461.538461538462,19,4423.192216018801,sale
الدمام,الدانة,3644.927536231884,20,7744.930105130987,sale
الدمام,الدواسر,14428.627656782997,4,13704.109746758844,sale
الدمام,الراكة الشمالية,3451.776649746193,245,5914.885724534511,sale
الدمام,الربيع,6769.2307692307695,3,7487.179487179487,sale
الدمام,الروضة,3103.8993710691825,15,3392.1982734168555,sale
الدمام,الريان,4997.802197802198,10,14614.94378215161,sale
الدمام,الزهور,3371.4285714285716,92,11662.013328307814,sale
الدمام,السلام,3397.0588235294117,10,3273.6251468035207,sale
الدمام,السيف,2500.0,311,4003.311841005341,sale
الدمام,الشاطئ الشرقي,4232.804232804233,42,13665.934223906856,sale
الدمام,الشاطئ الغربي,4968.815844922039,58,10423.69426179451,sale
الدمام,الشعلة,2793.939393939394,562,5420.015602006021,sale
الدمام,الصفا,3602.8617710583153,12,3512.3251808657465,sale
الدمام,الصناعية,3944.7731755424065,54,5715.062458376515,sale
الدمام,الضباب,3125.0,23,2823.6471744519104,sale
الدمام,الطبيشي,1801.171003717472,5,2528.0808824369387,sale
الدمام,العدامة,6334.853915499077,16,5972.031085642533,sale
الدمام,العروبة,3751.395909251205,98,13060.531687618259,sale
الدمام,العزيزية,3800.0,12,5724.308060292974,sale
الدمام,العنود,3549.957782155924,8,4360.024870640195,sale
الدمام,الفردوس,3459.119496855346,91,8318.89616666263,sale
الدمام,الفرسان,2629.0630975143404,65,4463.394356712061,sale
الدمام,الفيحاء,2857.1428571428573,34,8595.82520706991,sale
الدمام,الفيصلية,4250.0,35,4186.395063543579,sale
الدمام,القادسية,3022.727272727273,38,6246.334533409596,sale
الدمام,القزاز,7657.657657657658,7,6934.929353352461,sale
الدمام,المحمدية,3571.4285714285716,9,4638.391841968166,sale
الدمام,المريكبات,2623.529411764706,12,3396.923243103947,sale
الدمام,المزروعية,3899.7517070142767,26,3572.650165871163,sale
الدمام,المطار,1500.8152173913045,28,6483.410052067309,sale
الدمام,المنار,3403.1413612565443,89,17706.729430318854,sale
الدمام,المنتزه,4635.761589403974,81,4792.238650592912,sale
الدمام,الناصرية,1957.3144573144573,8,2040.0751614471628,sale
الدمام,النخيل,2525.0498189676946,8,2526.2717183287814,sale
الدمام,الندى,3565.217391304348,101,9045.403378945537,sale
الدمام,النزهة,3315.217391304348,20,3845.630682306387,sale
الدمام,النهضة,5360.012857602057,36,5369.123928101553,sale
الدمام,النور,2980.1324503311257,210,7038.182687131704,sale
الدمام,النورس,3666.6666666666665,17,3676.6530600970536,sale
الدمام,الواحة,3104.054054054054,108,10304.09742097529,sale
الدمام,بدر,2934.782608695652,101,4365.68205709881,sale
الدمام,ضاحية الملك فهد,3507.2,298,17610.447944071737,sale
الدمام,طيبة,3900.0,194,19069.31531304483,sale
الدمام,غرناطة,2242.6470588235297,18,2407.2273576097105,sale
الدمام,قصر الخليج,4625.405990617106,140,4824.216669450773,sale
الدمام,مدينة العمال,2083.339285714286,23,7372.833191550171,sale
الدوادمي,الحرمين,1000.0,5,13527.49140893471,sale
الدوادمي,الخالدية,1116.6666666666667,7,1520.2969426600534,sale
الدوادمي,الريان,1985.1116625310174,5,31491.936633431957,sale
الدوادمي,السنبلة,1990.4458598726114,3,2125.4387998631014,sale
الدوادمي,حطين,1000.0,13,1031.4615384615386,sale
الرس,الاحتفالات,740.0,51,8030.243330123334,sale
الرس,الاندلس,864.0588235294117,12,1232.9559665842714,sale
الرس,الجريف,1971.6382387229846,4,2056.2743454770957,sale
الرس,الجندل,1247.1296296296296,6,1195.531308105935,sale
الرس,الحزم,826.0,11,1431.1759635911915,sale
الرس,الربوة,2209.9447513812156,9,12804.495786631522,sale
الرس,الزهرة,3414.6341463414633,5,2359.4434507678407,sale
الرس,الشفاء,1302.3741648106904,3,1975.6691552780019,sale
الرس,المطار,3124.180327868852,6,4478.738650965109,sale
الرياض,احد,3415.6378600823045,83,15739.343242589737,sale
الرياض,اشبيلية,7609.523809523809,152,7916.632044047276,sale
الرياض,الازدهار,8523.002421307505,40,9622.3643293074,sale
الرياض,الاندلس,6944.444444444444,95,7143.442732035615,sale
الرياض,البديعة,3750.1985252410664,14,4301.79261925377,sale
الرياض,البرية,2251.30890052356,21,2534.5421339974455,sale
الرياض,البساتين,793.0,3,777.1651006711409,sale
الرياض,البيان,5581.395348837209,751,6077.379393594356,sale
الرياض,التعاون,11287.878787878788,35,12263.673147604039,sale
الرياض,الجرادية,6289.308176100629,19,5947.199306154488,sale
الرياض,الجزيرة,7026.023219205037,8,6944.856696592269,sale
الرياض,الجنادرية,4437.791084497671,834,8437.436809086601,sale
الرياض,الحائر,1125.0,83,1347.7901720534103,sale
الرياض,الحزم,3755.7037557037556,442,9813.093627892673,sale
الرياض,الحمراء,8000.542005420054,75,8693.170940590493,sale
الرياض,الخالدية,3505.023923444976,13,5126.3591999305845,sale
الرياض,الخزامى,17639.257294429706,16,17218.411704681967,sale
الرياض,الخليج,6369.426751592357,358,6307.474439158349,sale
الرياض,الخير,2700.0,332,3079.082484882175,sale
الرياض,الدار البيضاء,3470.1754385964914,292,12065.641330093962,sale
الرياض,الدريهمية,5150.214592274678,33,4810.30316878391,sale
الرياض,الدفاع,2931.720430107527,6,2949.6233961872113,sale
الرياض,الديرة,4002.112676056338,8,7143.318211171002,sale
الرياض,الرائد,14795.918367346938,10,16042.536187318847,sale
الرياض,الراية,670.0,23,728.1159790459006,sale
الرياض,الربوة,6307.620166542996,30,7593.20261544534,sale
الرياض,الربيع,10229.276895943563,67,11147.743737126564,sale
الرياض,الرحمانية,14953.703703703704,50,18382.45280725446,sale
الرياض,الرسالة,675.0,16,695.3712831210597,sale
الرياض,الرفيعة,10882.35294117647,19,11830.64554435574,sale
الرياض,الرمال,6115.278543849972,1046,6547.784889189209,sale
الرياض,الروابي,7743.459302325582,50,8509.74256622477,sale
الرياض,الروضة,7607.692307692308,144,6869.328829222031,sale
الرياض,الريان,7247.0,47,8551.411197462305,sale
الرياض,الزاهر,900.0432692307693,86,969.5756058623904,sale
الرياض,الزهراء,7182.539682539683,14,8712.582284764921,sale
الرياض,الزهرة,4296.875,124,4699.1542293928305,sale
الرياض,السحاب,4430.290435139573,230,12272.64015650584,sale
الرياض,السدرة,9666.666666666668,4,7968.333333333334,sale
الرياض,السعادة,5845.238095238095,266,5662.777257083168,sale
الرياض,السلام,5804.511278195489,46,5914.528940544366,sale
الرياض,السلي,3437.5,31,5065.411650675406,sale
الرياض,السليمانية,10709.267313482771,14,11466.453996563878,sale
الرياض,السويدي,4677.419354838709,213,8807.366680754243,sale
الرياض,السويدي الغربي,5932.203389830508,94,6310.571264951604,sale
الرياض,الشرفية,8001.233045622688,5,13155.590476608346,sale
الرياض,الشعلة,690.5,70,706.5073426953534,sale
الرياض,الشفا,3572.012226492752,196,22730.215173806595,sale
الرياض,الشميسي,4500.0,17,6884.761254124079,sale
الرياض,الشهداء,10263.157894736843,58,11288.437861425911,sale
الرياض,الصالحية,3658.5365853658536,8,3717.6802377949516,sale
الرياض,الصحافة,12000.0,149,15069.810842052795,sale
الرياض,الصفا,6500.0,41,6792.010184337612,sale
الرياض,الصناعية,6814.310051107325,13,11915.28629933874,sale
الرياض,الضباط,8904.109589041096,5,9647.488584474886,sale
الرياض,العارض,10307.310930982923,1006,10478.011320249163,sale
الرياض,العريجاء,6825.0,22,6640.246211362825,sale
الرياض,العريجاء الغربي,5072.463768115942,165,5518.146358006711,sale
الرياض,العريجاء الوسطى,4875.0,52,11412.744041391394,sale
الرياض,العزيزية,4000.0,77,12426.614217983291,sale
الرياض,العقيق,12003.201707577375,102,11905.251915140732,sale
الرياض,العلا,745.3757159221077,45,794.4262426120449,sale
الرياض,العليا,8058.608058608059,85,11293.262749408566,sale
الرياض,العمل,6679.775280898876,31,8513.782750717566,sale
الرياض,العوالي,4533.333333333333,497,8429.08910371352,sale
الرياض,العود,4531.25,17,5899.720282278059,sale
الرياض,الغدير,12000.0,24,11365.488009450813,sale
الرياض,الغنامية,1250.0,63,1694.8530992880694,sale
الرياض,الفاروق,5150.0,44,5708.939095397018,sale
الرياض,الفرسان,792.5052219321149,10,828.5120192648565,sale
الرياض,الفلاح,11479.574350469873,44,11700.662725670096,sale
الرياض,الفوطة,15688.744163185056,10,20319.615583108414,sale
الرياض,الفيحاء,6813.725490196079,107,6411.395152512016,sale
الرياض,الفيصلية,4000.599793174767,20,4504.133240851847,sale
الرياض,القادسية,5770.7942464040025,868,6530.9515696976105,sale
الرياض,القدس,8281.573498964803,65,8612.974727284878,sale
الرياض,القيروان,12098.656480505797,218,13082.414206636837,sale
الرياض,المؤتمرات,10951.31086142322,28,12613.171403230333,sale
الرياض,المحمدية,15217.391304347826,23,16004.415211662865,sale
الرياض,المربع,10000.0,27,11049.538894790465,sale
الرياض,المرجان,4606.741573033708,255,9697.042375638779,sale
الرياض,المرسلات,11350.0,28,11907.911503486115,sale
الرياض,المرقب,7983.682983682984,22,8286.981075647609,sale
الرياض,المروة,3553.2879818594106,142,15704.921868397267,sale
الرياض,المروج,10880.0,19,13912.441979408944,sale
الرياض,المشاعل,3000.7203389830506,15,3042.5381195563045,sale
الرياض,المشرق,950.0983606557377,45,1223.6882161723079,sale
الرياض,المصانع,3056.2412435786246,84,13689.967983815623,sale
الرياض,المصفاة,2000.1632564214192,65,2286.607766505089,sale
الرياض,المصيف,10207.208521815264,30,10860.485332971646,sale
الرياض,المعذر,18074.074074074073,4,17371.327891261735,sale
الرياض,المعذر الشمالي,11195.652173913044,5,10990.518262641026,sale
الرياض,المعيزلة,5472.636815920398,227,5774.840861880069,sale
الرياض,المغرزات,11447.368421052632,33,11309.969792019718,sale
الرياض,الملز,7600.0,31,10803.545350446086,sale
الرياض,الملقا,13397.435897435898,286,14769.327489602087,sale
الرياض,الملك عبدالعزيز,9867.256637168142,12,10377.840674914956,sale
الرياض,الملك عبدالله,9230.76923076923,37,10439.665619580175,sale
الرياض,الملك فهد,10016.266964119724,38,12928.219922510209,sale
الرياض,الملك فيصل,7396.885521885522,156,8910.157757419161,sale
الرياض,المناخ,2500.0,19,2550.341618296668,sale
الرياض,المنار,6500.0,65,6314.25473295431,sale
الرياض,المنصورة,5483.870967741936,15,5305.370969748904,sale
الرياض,المنصورية,2000.0,39,5465.871007711022,sale
الرياض,المهدية,6262.3239436619715,1862,6819.770650804024,sale
الرياض,المونسية,8022.9226361031515,1197,8407.774193980064,sale
الرياض,الناصرية,11023.64938594925,12,11117.237111026261,sale
الرياض,النخبة,664.0957368614479,36,760.7814828691867,sale
الرياض,النخيل,12500.0,11,12625.904413505992,sale
الرياض,الندوة,4964.5390070921985,370,9539.910877532067,sale
الرياض,الندى,12000.0,177,12028.012039411293,sale
الرياض,النرجس,11509.788146956289,688,11758.944476481794,sale
الرياض,النزهة,12500.0,39,12953.600728967771,sale
الرياض,النسيم الشرقي,5555.555555555556,59,5772.244042941063,sale
الرياض,النسيم الغربي,3680.0,129,4413.297103572371,sale
الرياض,النظيم,2500.0,213,4704.3545230073,sale
الرياض,النفل,10000.0,51,10207.592403128596,sale
الرياض,النهضة,5825.757575757576,308,6286.917427808775,sale
الرياض,النور,2600.3554266777132,15,2731.7312630284414,sale
الرياض,الوادي,10524.154589371981,48,10542.777069021262,sale
الرياض,الورود,10000.0,33,10634.543555928598,sale
الرياض,الوزارات,9160.0,14,14355.31133010578,sale
الرياض,الوسام,2607.714768202503,98,6165.243213948226,sale
الرياض,الوشام,4609.964322120286,6,5795.05797755696,sale
الرياض,الياسمين,10648.893921753137,392,11083.459278457425,sale
الرياض,اليرموك,6944.444444444444,572,7396.799068082305,sale
الرياض,اليمامة,3504.901960784314,32,8131.439220456126,sale
الرياض,ام الحمام الشرقي,10583.941605839416,25,12022.763753935338,sale
الرياض,ام الحمام الغربي,7500.0,8,11730.819125277983,sale
الرياض,ام الشعال,1000.0,3,1053.0045211672832,sale
الرياض,ام سليم,4310.3448275862065,11,5124.351291842893,sale
الرياض,بدر,3264.4628099173556,1420,18649.37745230534,sale
الرياض,ثليم,11764.70588235294,9,11189.64734332537,sale
الرياض,جرير,6666.666666666667,45,8340.243159565473,sale
الرياض,حطين,13729.977116704806,69,15238.753576288982,sale
الرياض,ديراب,3435.114503816794,145,9648.223536441521,sale
الرياض,سكيرينة,6696.428571428572,13,6788.576218332518,sale
الرياض,سلطانة,4577.4647887323945,47,5095.115913496528,sale
الرياض,شبرا,1720.0,154,5663.697300683553,sale
الرياض,ضاحية نمار,2286.0,419,3330.659634454328,sale
الرياض,طويق,4422.80564263323,1930,7834.167118382704,sale
الرياض,طيبة,2300.0,42,5542.096610373241,sale
الرياض,ظهرة البديعة,3200.0,52,4514.891452800222,sale
الرياض,ظهرة لبن,5182.926829268293,563,6430.555165360394,sale
الرياض,عتيقة,4095.563139931741,13,3944.6826993145323,sale
الرياض,عرقة,9000.0,176,9769.404756356145,sale
الرياض,عريض,1250.0,248,3292.096453215871,sale
الرياض,عكاظ,3920.4545454545455,669,12893.118314028045,sale
الرياض,عليشة,6692.952437633288,12,18500.130570350422,sale
الرياض,غبيرة,5004.977116704806,19,4727.669380034826,sale
الرياض,غرناطة,7687.074829931973,188,7950.97170449802,sale
الرياض,قرطبة,9200.0,631,8963.648179907043,sale
الرياض,لبن,5895.314122533749,108,6136.836600268173,sale
الرياض,مطار الملك خالد,8333.333333333334,46,9811.262019718135,sale
الرياض,منفوحة,5182.926829268293,49,5345.710977618617,sale
الرياض,منفوحة الجديدة,6434.127772260841,24,6324.855085441127,sale
الرياض,نمار,3250.0,54,8360.936842096127,sale
الرياض,هيت,2000.0,6,1790.262128679219,sale
الرياض,وادي لبن,5862.068965517241,157,8099.661020720096,sale
الزلفي,الخالدية,951.6918367126949,6,1286.3823553853592,sale
