city,neighborhood,median_ppsqm,count,mean_ppsqm,ltype
الزلفي,السلام,564.4654088050315,6,844.399159982247,sale
الزلفي,السيح,499.7810650887574,3,516.4723291396182,sale
الزلفي,العزيزية,2891.323593399605,6,6004.101163809522,sale
الزلفي,الفاروق,726.686507936508,4,877.6289682539682,sale
الزلفي,الملك سلمان,846.1538461538462,5,1139.6972528527742,sale
الزلفي,الملك عبدالله,753.0120481927711,3,841.2685663288072,sale
الزلفي,المنار,1209.848484848485,4,1296.5102875722928,sale
الزلفي,اليمامة,890.7947724337057,6,924.3228796807549,sale
الزلفي,عريعرة,2613.240418118467,3,2030.6470345809448,sale
الطائف,الاخباب,3049.0956072351423,125,30881.82409292917,sale
الطائف,الجفيجف,3333.3333333333335,35,7998.490923916164,sale
الطائف,الحلقة الشرقية,3030.3030303030305,37,22016.497858507213,sale
الطائف,الرحاب,2976.190476190476,147,42617.91616846861,sale
الطائف,السداد,3825.136612021858,83,24606.09495834083,sale
الطائف,السيل الكبير,2173.2185025698013,42,26101.938953167937,sale
الطائف,القمرية,3740.4580152671756,95,15443.893176552725,sale
الطائف,القيم الأعلى,3197.3916887709993,82,30743.38389092125,sale
الطائف,النسيم,3649.2890995260664,18,18821.591381401242,sale
الطائف,الواسط,2935.294117647059,233,42860.99917975287,sale
الطائف,ضاحية الاسكان,1809.134287661895,26,23624.75636156618,sale
العيون,الرابية,2987.5818251829032,14,47450.95093630399,sale
الغاط,المصيف,916.6666666666666,7,1094.2865809093607,sale
القصب,الفيصلية,642.0823529411765,3,606.6070935600347,sale
القطيف,الخزامى,3300.0,9,15868.960040209478,sale
القطيف,الزهراء,4855.072463768116,16,5653.981744851532,sale
القطيف,المدارس,3745.9349593495936,36,6795.563710340339,sale
القطيف,باب الشمال,4911.591355599214,7,4465.977415176229,sale
القويعية,ابو سليم,1250.0,5,1274.6772767462421,sale
القويعية,الزهور,1027.3972602739725,3,1235.1680375903563,sale
القيصومة,الشفاء,1136.3636363636363,4,1133.5227272727273,sale
المجمعة,الاندلس,1692.195652173913,10,1518.7924021957976,sale
المجمعة,الجامعيين,803.0,27,5874.6665137913,sale
المجمعة,المستقبل,893.0,29,6117.0217932874875,sale
المجمعة,المطار,1000.0,29,1754.1974921630094,sale
المجمعة,الملك عبدالعزيز,1500.0,3,1683.3333333333333,sale
المجمعة,الملك عبدالله,2226.190476190476,18,10036.551391600411,sale
المجمعة,الملك فهد,1500.0,11,2037.863864462227,sale
المجمعة,اليرموك,555.5555555555555,27,938.2511498240681,sale
المدينة المنورة,ابو كبير,1500.0,21,22041.195862165212,sale
المدينة المنورة,ابيار الماشي,486.2,35,3693.2225825487794,sale
المدينة المنورة,الاسكان,5507.236842105263,17,5079.8012275497185,sale
المدينة المنورة,الاصيفرين,3888.8888888888887,13,5320.838957866314,sale
المدينة المنورة,الاناهي,3466.6666666666665,61,4220.209373560605,sale
المدينة المنورة,البركة,2319.90231990232,19,3613.266377422482,sale
المدينة المنورة,البلقاء,952.4,23,1057.2494527596125,sale
المدينة المنورة,التلعة,1501.0559884378536,6,2038.534957230857,sale
المدينة المنورة,الجابرة,3209.8765432098767,27,3242.688897126308,sale
المدينة المنورة,الجامعة,3535.3535353535353,15,3806.316151867356,sale
المدينة المنورة,الجصة,2431.289640591966,67,7048.004018997764,sale
المدينة المنورة,الجماوات,3764.921417069243,34,9857.491039081278,sale
المدينة المنورة,الجمعة,7507.120253164557,7,11459.769807047023,sale
المدينة المنورة,الحديقة,4210.526315789473,7,8822.382880277617,sale
المدينة المنورة,الخاتم,8975.124378109453,4,8872.60830236171,sale
المدينة المنورة,الخالدية,4278.6967418546365,28,5218.503354117526,sale
المدينة المنورة,الدفاع,3527.951464946168,110,17960.62695157658,sale
المدينة المنورة,الدويخلة,2364.5707024158637,26,6566.949170075926,sale
المدينة المنورة,الدويمة,6042.296072507553,7,5706.741662000465,sale
المدينة المنورة,الرانوناء,3234.3326795554312,136,14179.09132432736,sale
المدينة المنورة,الراية,7918.552036199095,16,8333.610043597102,sale
المدينة المنورة,الرمانة,3074.5341614906833,45,13581.548793946808,sale
المدينة المنورة,الروابي,3349.282296650718,66,11361.489321505453,sale
المدينة المنورة,الزهرة,1403.9565217391305,21,1927.997022647943,sale
المدينة المنورة,السد,3117.5,36,2875.0249015640516,sale
المدينة المنورة,السقيا,7092.198581560284,3,6482.174283541972,sale
المدينة المنورة,السكب,1247.7064220183486,65,6029.62810112135,sale
المدينة المنورة,السلام,1724.2451154529308,56,10504.388767393173,sale
المدينة المنورة,السيح,7007.3298429319375,9,14234.373028757174,sale
المدينة المنورة,الشافية,1181.7841328413283,42,5238.988620557566,sale
المدينة المنورة,الشريبات,4215.278246205734,17,4923.330922953845,sale
المدينة المنورة,الشهداء,5500.207547169812,4,5647.442099045777,sale
المدينة المنورة,الصناعية,1000.0,41,5257.199834246839,sale
المدينة المنورة,الصويدرة,500.0,8,13760.462402523995,sale
المدينة المنورة,الظاهرة,3726.851851851852,14,5973.359922308366,sale
المدينة المنورة,العاقول,1801.7560975609756,37,6085.959903954711,sale
المدينة المنورة,العريض,5370.386157198178,40,9938.280935086463,sale
المدينة المنورة,العزيزية,2178.7709497206706,71,10295.880459669652,sale
المدينة المنورة,العنابس,4045.6431535269708,17,5285.881014354194,sale
المدينة المنورة,العهن,4914.960692173518,14,4664.873882200993,sale
المدينة المنورة,العيون,3629.117291414752,9,3267.887754943973,sale
المدينة المنورة,الغابة,800.0,10,1608.026465962248,sale
المدينة المنورة,الغراء,3125.0,45,9199.986348416367,sale
المدينة المنورة,الفتح,11795.538884981723,8,12205.558863304186,sale
المدينة المنورة,القبلتين,3449.2974971558588,14,4685.369934786248,sale
المدينة المنورة,القصواء,3598.214285714286,28,4220.398002445347,sale
المدينة المنورة,المبعوث,3400.210382513661,28,4515.464069480851,sale
المدينة المنورة,المدينة الصناعية,2564.102564102564,49,13379.367796326393,sale
المدينة المنورة,المصانع,15575.085833706524,12,14514.168853669355,sale
المدينة المنورة,المطار,2383.770852428964,20,11846.857677511764,sale
المدينة المنورة,المغيسلة,5229.102456124378,16,7003.883476683385,sale
المدينة المنورة,الملك فهد,3287.1649273582975,68,10785.13938881048,sale
المدينة المنورة,المندسة,1032.608695652174,3,978.2608695652175,sale
المدينة المنورة,النخيل,1604.0673076923076,6,1596.4107142857144,sale
المدينة المنورة,الهدراء,3381.6425120772947,3,3593.4588964308277,sale
المدينة المنورة,بئر عثمان,9737.036668655925,8,8925.872424280444,sale
المدينة المنورة,بني بياضة,3391.304347826087,79,22543.036718495026,sale
المدينة المنورة,بني حارثة,4680.555555555556,28,6876.026017086342,sale
المدينة المنورة,بني ظفر,5333.849249342207,8,5731.573368262045,sale
المدينة المنورة,بني معاوية,5652.519893899204,14,6429.124737634736,sale
المدينة المنورة,جبل احد,2164.8232942086934,4,2254.3764624700034,sale
المدينة المنورة,جبل عير,1024.0648464163824,10,26739.709388371528,sale
المدينة المنورة,جشم,4977.497631329614,32,5109.716424651439,sale
المدينة المنورة,حى ابو سدر,1900.0,9,1795.5571939597498,sale
المدينة المنورة,حى الحساء,1231.1284403669724,21,2059.9806710182097,sale
المدينة المنورة,حى الخضراء,1154.4676923076922,101,7015.0678342362835,sale
المدينة المنورة,حى الصهلوج,1334.0,59,1740.2074357521255,sale
المدينة المنورة,حى القبيبة,2300.0,9,19722.222222222223,sale
المدينة المنورة,حى سد الغابة,2575.757575757576,23,3070.8436454955336,sale
المدينة المنورة,ذو الحليفة,2206.970297029703,17,2941.3915391303344,sale
المدينة المنورة,رهط,2628.5913185913187,28,11412.484327502098,sale
المدينة المنورة,سكة الحديد,3098.129536571748,82,9556.369760579595,sale
المدينة المنورة,شظاة,4244.186046511628,46,7133.794252741609,sale
المدينة المنورة,شوران,3865.8360646552933,142,20584.091292791516,sale
المدينة المنورة,طيبة,3171.794871794872,46,11144.796950512004,sale
المدينة المنورة,عروة,4000.0,9,16429.32243652707,sale
المدينة المنورة,عين الخيف,3826.530612244898,72,9280.116057115589,sale
المدينة المنورة,كتانة,2374.0746298519407,22,32777.13397340227,sale
المدينة المنورة,نبلاء,3271.0280373831774,95,13489.718290177263,sale
المدينة المنورة,وادي البطان,2200.0,13,2161.5384615384614,sale
المدينة المنورة,وادي مذينب,3447.4481398797398,70,3414.9028335927323,sale
المدينة المنورة,وادي مهزور,4100.0,25,4945.781379535803,sale
المدينة المنورة,ورقان,2147.3684210526317,41,6513.980251307035,sale
المدينة المنورة,وعيرة,1738.6499215070644,18,16818.9379346669,sale
المذنب,الورود,2229.1269448956054,10,30272.219538110243,sale
المزاحمية,الأندلس,3133.903133903134,8,3364.2252423502423,sale
المزاحمية,الجامعة,524.4755244755245,4,524.4755244755245,sale
المزاحمية,الحزيمية,2336.448598130841,5,2739.2062599860897,sale
المزاحمية,الراشدية,3626.943005181347,3,3158.702744194972,sale
المزاحمية,الريف,2100.0,3,2286.099086099086,sale
المزاحمية,الشلال,2539.6825396825398,3,2516.4021164021165,sale
المزاحمية,العليا,3681.1953697141507,4,3931.2111579690923,sale
المزاحمية,الغطغط,1593.75,6,1651.388888888889,sale
المزاحمية,اللؤلؤة,1350.0,10,1795.687531208861,sale
المزاحمية,المحمدية,941.6121562952243,5,904.7672937771346,sale
المزاحمية,المروج,2500.5257633587785,8,2599.9890450963503,sale
المزاحمية,الهدا,4419.889502762431,15,13859.781575396455,sale
المزاحمية,الواحة,1030.0,9,1080.2720072091474,sale
المزاحمية,الورود,1800.0,11,13800.971377459204,sale
المزاحمية,شخيب,1500.0,7,1662.6190001802674,sale
المزاحمية,طويق,1275.9170653907497,9,1668.8691494702425,sale
المزاحمية,نواره,3000.0,21,3096.677033862884,sale
المزاحمية,وسيلة,952.3249502442554,8,1088.5646559323668,sale
النعيرية,الخليج,743.0,15,1325.371009686588,sale
النعيرية,الربيع,789.4736842105264,17,841.7515564016828,sale
النعيرية,الفيصلية,897.4842767295597,6,1595.5904251072973,sale
النعيرية,المحمدية,1792.1146953405018,3,1387.3715651135008,sale
النماص,السلام,889.0469416785206,7,2131.7049351733763,sale
بريدة,الأخضر,1419.8782961460447,17,2376.867048181957,sale
بريدة,الإسكان,2125.0,19,2195.5170276873796,sale
بريدة,الافق,2083.3333333333335,14,16937.22174060228,sale
بريدة,التعليم,2094.634333508441,4,1986.8326553639715,sale
بريدة,الجزيرة,800.0,76,2822.327615384134,sale
بريدة,الحزم,1229.536332179931,140,5969.743115939701,sale
بريدة,الخبيب,1774.6932515337423,8,1875.5926305852167,sale
بريدة,الخزامى,587.5,64,2205.5938793020073,sale
بريدة,الخليج,1000.6410256410256,8,1509.2033398558146,sale
بريدة,الرابية,1197.3333333333333,15,1252.6212503760578,sale
بريدة,الربوة,1305.4830287206266,13,2059.684260532863,sale
بريدة,الربيع,2680.9651474530833,3,2431.0441492777704,sale
بريدة,الرحاب,1251.1764705882351,98,5853.144383808842,sale
بريدة,الرفيعة,2222.222222222222,11,10342.604988963069,sale
بريدة,الرمال,2399.038980671634,44,23163.39446108277,sale
بريدة,الروابي,2287.581699346405,71,20595.53732196183,sale
بريدة,الروضه,1942.4460431654677,13,2404.861561544905,sale
بريدة,الريان,2307.6923076923076,43,2563.80432798915,sale
بريدة,الزرقاء,1391.465677179963,47,8987.489331478644,sale
بريدة,السالمية,700.3844189016603,21,1053.9269089677844,sale
بريدة,الشروق,800.0,41,7922.528198953687,sale
بريدة,الشفق,533.3333333333334,57,772.2791813304727,sale
بريدة,الشقة,512.0248023533737,58,4262.930876900137,sale
بريدة,الشماس,1889.7091474245115,6,2246.069128879271,sale
بريدة,الصفراء,2665.8435100301076,22,2615.892149000291,sale
بريدة,الغدير,736.5705065791304,12,937.69632996879,sale
بريدة,الفايزية,1902.2556390977443,10,1731.5985665301712,sale
بريدة,القادسية,1418.4397163120568,15,6363.1268105689805,sale
بريدة,القاع البارد,700.3787439613527,17,965.6913259278738,sale
بريدة,القصيعة,933.3333333333334,13,1274.6495964016542,sale
بريدة,اللسيب,765.3835425383543,16,1695.8799278556348,sale
بريدة,المرقب,1749.625344352617,12,2986.6949964123182,sale
بريدة,المنار,2120.958751393534,36,2213.9828633961442,sale
بريدة,الموطا,901.7344046434578,8,2762.437758653389,sale
بريدة,النخيل,2273.80775516268,88,9651.077786086174,sale
بريدة,النفل,642.1316382470656,16,820.9381813241285,sale
بريدة,النهضة,2532.1888412017165,43,5604.905658542992,sale
بريدة,النور,800.0,172,1027.8119256002792,sale
بريدة,اليرموك,974.6517259828354,6,1016.5114150676386,sale
بريدة,حويلان,580.0,17,928.2381887053857,sale
بريدة,خب البريدي,1746.031746031746,25,16753.337637636614,sale
بريدة,خب الثنيان,2900.0,19,2578.3780534611947,sale
بريدة,واسط,499.76457847574636,12,1017.3292473562142,sale
بقيق,المطار,700.0,31,1251.5834710385072,sale
بيشة,الامير سلطان,1900.0,9,15028.429197246403,sale
بيشة,الخزان,460.0,4,588.2432432432432,sale
بيشة,النزهة,1212.797619047619,4,29295.32738095238,sale
تبوك,الاخضر,2972.972972972973,15,2890.921450995615,sale
تبوك,البوادي,3083.0508474576272,14,20393.71470340015,sale
تبوك,الجامعة,660.4527022523155,10,682.4284028966565,sale
تبوك,الحمراء,4268.292682926829,7,37832.47315659473,sale
تبوك,الروضة,3181.818181818182,5,22339.36438011328,sale
تبوك,الريان,1215.80547112462,17,1804.4284254613704,sale
تبوك,الفلاح,2271.006813020439,5,2210.449768577632,sale
تبوك,الفيصلية الجنوبية,7313.13399098634,4,12799.616928016787,sale
تبوك,القادسية الاول,3028.169014084507,9,2492.7539040240267,sale
تبوك,القادسية الثاني,3108.8082901554403,11,16255.334724847076,sale
تبوك,القدس,2380.9523809523807,3,2013.2857142857144,sale
تبوك,النظيم,2836.3636363636365,7,2581.2699334546255,sale
تبوك,الورود,3318.181818181818,5,33051.32231404959,sale
تبوك,الياسمين,1057.5735294117646,4,1148.8862408963585,sale
تبوك,اليرموك,3297.4137931034484,6,3277.983702694626,sale
تبوك,سلطانة,2794.565217391304,6,3955.743961352657,sale
تبوك,غرناطة,1212.2448979591836,6,1796.007443557133,sale
تنومة,الامل,771.8282682103232,3,1705.9940381213898,sale
ثادق,الجنادرية,649.9366306027821,50,849.5360679227656,sale
جازان,الروابي,527.0,58,1132.2534920434741,sale
جازان,الروضة,2806.454796683774,90,22704.820631045364,sale
جازان,الزهور,2929.2929292929293,237,32133.345795850975,sale
جازان,الشاطئ,2682.9268292682927,314,23065.909958614095,sale
جازان,الصفا,2798.857609139127,478,22254.660900566138,sale
جازان,المطار,3114.754098360656,32,37228.38017208759,sale
جازان,النور,2449.88864142539,13,19398.33655561396,sale
جدة,أم حبلين الغربية,3532.608695652174,147,19617.045804366022,sale
جدة,ابحر الجنوبية,6933.333333333333,85,9341.317371003017,sale
جدة,ابحر الشمالية,6689.038031319911,108,10025.92032973968,sale
جدة,ابرق الرغامة,3571.4285714285716,77,19078.525471030895,sale
جدة,الاجاويد,4400.0,25,4655.925136441526,sale
جدة,الاجواد,4400.0,71,8892.143673811059,sale
جدة,الاصالة,3558.3333333333335,25,4407.95335919998,sale
جدة,الامواج,6125.0,50,10014.374883592489,sale
جدة,الامير عبدالمجيد,3741.496598639456,33,14385.122223017368,sale
جدة,الامير فواز الجنوبى,8333.333333333334,9,21091.41314598659,sale
جدة,الاندلس,6250.0,107,8086.031260324166,sale
جدة,البحيرات,2672.650334075724,63,3933.6571023976107,sale
جدة,البركة,500.5422691879867,12,612.2316462736374,sale
جدة,البساتين,7525.083612040134,83,8297.563880507636,sale
جدة,البشائر,3082.5,78,7866.79017200545,sale
جدة,البغدادية الشرقية,7024.793388429752,21,13464.553789959647,sale
جدة,البغدادية الغربية,8962.783409235592,14,34972.6814445214,sale
جدة,البوادي,3686.6359447004606,280,15991.975989644905,sale
جدة,التعاون,5555.555555555556,21,10702.643017763576,sale
جدة,الثغر,5025.373134328358,6,5169.066706126347,sale
جدة,الجامعة,3453.846153846154,363,14242.72328202897,sale
جدة,الجزيرة,974.6320921438494,42,1028.315167061075,sale
جدة,الجوهرة,6500.0,7,15320.308310655895,sale
جدة,الحجاز,1577.7777777777778,30,20088.1981138858,sale
جدة,الحمدانية,4166.666666666667,106,12151.135787757095,sale
جدة,الحمراء,891.7525773195877,303,2438.821429719895,sale
جدة,الخالدية,7500.0,51,8029.922396516471,sale
جدة,الخليج,1245.2381489841987,12,1452.5694393319566,sale
جدة,الخمرة,5400.0,29,17187.22524346265,sale
جدة,الدرة,1100.0,30,2063.5605572288155,sale
جدة,الربوة,3196.72131147541,445,13679.172257204837,sale
جدة,الربيع,1177.0,19,1387.4938577234673,sale
جدة,الرحاب,4022.9885057471265,305,11031.967646963387,sale
جدة,الرحمانية,4500.0,423,21031.986100401988,sale
جدة,الروابي,3487.1794871794873,71,15598.439561821058,sale
جدة,الروضة,5612.244897959184,1529,5877.872350722191,sale
جدة,الرويس,7448.500601311247,30,8558.307655153232,sale
جدة,الرياض,3380.0494641384994,339,19963.86267265547,sale
جدة,الريان,3520.0,553,21513.650331993405,sale
جدة,الزمرد,4858.299595141701,185,5588.728781077774,sale
جدة,الزهراء,1820.1284796573875,603,4306.650191874672,sale
جدة,الزهور,1050.2222222222222,4,1024.720486111111,sale
جدة,الساحل,1163.2844036697247,15,2016.9504398893878,sale
جدة,السامر,3962.025316455696,42,10332.980829312242,sale
جدة,السروات,5250.0,6,21875.0,sale
جدة,السرورية,2042.2480620155038,14,10431.583615987289,sale
جدة,السلامة,4601.226993865031,1697,9981.227749582877,sale
جدة,السليمانية,906.4885496183206,118,6333.041245228038,sale
جدة,السنابل,5745.454545454545,13,17696.34950739784,sale
جدة,السهل,3283.0459770114944,18,49313.63446621953,sale
جدة,الشاطئ,14981.2734082397,69,16099.48097570935,sale
جدة,الشراع,6415.396952686448,158,7053.380116380746,sale
جدة,الشرفية,6250.0,33,9915.143407049176,sale
جدة,الشويضي,1149.3732057416269,9,1318.2165159557203,sale
جدة,الصالحية,4680.3224312518,152,19268.24126730343,sale
جدة,الصفا,818.1818181818181,1540,12870.323877063352,sale
جدة,الصفحة,3548.3870967741937,33,10990.026720500624,sale
جدة,الصفوة,1125.0,69,4032.8423100470354,sale
جدة,الصوارى,743.0555555555555,987,8086.624782849847,sale
جدة,العبير,1066.0,14,1196.3492112135177,sale
جدة,العدل,3548.534798534799,12,5545.50163042467,sale
جدة,العزيزية,3885.714285714286,149,14163.027121632995,sale
جدة,العشيرية,2458.1005586592178,7,16733.566588661924,sale
جدة,الغدير,1240.6947890818858,25,1337.5865554936527,sale
جدة,الغربية,3125.0,11,2433.439814217341,sale
جدة,الفردوس,3805.9006211180126,61,6312.998261256925,sale
جدة,الفرقان,1018.262987012987,22,5280.186316672701,sale
جدة,الفروسية,3997.7678571428573,99,23310.152265000066,sale
جدة,الفضيلة,4875.0,67,19564.462067815133,sale
جدة,الفلاح,3791.666666666667,104,8771.332875749742,sale
جدة,الفنار,2066.0,87,3161.702459734221,sale
جدة,الفيحاء,4142.857142857143,231,26664.56058715094,sale
جدة,الفيصلية,3198.529411764706,454,14621.160710972974,sale
جدة,القرينية,3111.1111111111113,82,10359.111722094529,sale
جدة,الكوثر,3590.821000704722,58,18071.65301143144,sale
جدة,اللؤلؤ,7000.0,101,7633.282692281641,sale
جدة,المحجر,2300.0,3,2516.314484126984,sale
جدة,المحمدية,7938.888888888889,108,8864.151882305807,sale
جدة,المرجان,6584.761189610359,52,9793.019373606214,sale
جدة,المروة,4223.60248447205,846,14265.5711881371,sale
جدة,المروج,1667.0,41,4949.816574854602,sale
جدة,المسرة,589.6056729699667,16,824.1766539371639,sale
جدة,المليساء,505.61519792058124,16,572.9776248088959,sale
جدة,المنار,4222.190852625636,340,20470.869772145576,sale
جدة,المنارات,4378.771742988995,114,6631.02024848548,sale
جدة,النجمة,1333.6666666666665,28,1532.0885739415223,sale
جدة,النخيل,3866.444279713368,28,21297.90370577006,sale
جدة,النزهة,720.0,1530,10617.23073773243,sale
جدة,النسيم,4785.353535353535,64,18079.03142125472,sale
جدة,النعيم,4455.231930960086,1994,10583.352790489711,sale
جدة,النهضة,1665.079365079365,805,4549.808230124859,sale
جدة,النور,2167.0,70,3195.5744337649626,sale
جدة,الواحة,3944.055944055944,478,16887.30329220119,sale
جدة,الورود,4497.066942719117,78,7959.865228146564,sale
جدة,الوفاء,3064.516129032258,99,25722.000493914536,sale
جدة,الياقوت,5304.48717948718,176,7990.703255265031,sale
جدة,اليسر,1000.0,26,1252.8143964365615,sale
جدة,ام السلم,3138.0753138075315,75,28993.331638182277,sale
جدة,بريمان,3561.6438356164385,56,15132.352409809844,sale
جدة,بلدة ذهبان,1200.0,11,2167.9489039666973,sale
جدة,بنى مالك,4594.0495867768595,52,39442.96451183509,sale
جدة,جامعة الملك عبدالعزيز,4310.3448275862065,5,4300.589978182921,sale
جدة,حكومي,3302.777777777778,214,19327.840236785596,sale
جدة,طيبة,4518.219461697723,104,10843.72622024291,sale
جدة,قباء,3323.776158445441,32,8753.569601034891,sale
جدة,مدائن الفهد,3949.5798319327732,11,25919.44631450743,sale
جدة,مريخ,3233.881725211205,418,16290.503645646635,sale
جدة,مشرفة,3901.098901098901,113,26775.440194581213,sale
جلاجل,الملك فيصل,477.0,7,1259.2280317548173,sale
حائل,اجا,3496.5034965034965,3,3204.0428321678323,sale
حائل,الخزامى,1892.857142857143,36,30567.263238496296,sale
حائل,الرصف,2253.218884120172,37,33900.571329478014,sale
حائل,السويفلة,1404.727095516569,18,8251.100218601685,sale
حائل,العزيزية,1121.8905472636816,6,2724.1679719917015,sale
حائل,اللقيطة,1875.0,7,13113.676986111732,sale
حائل,المدائن,2068.9655172413795,32,30571.54592569854,sale
حائل,المصيف,2065.3400653400654,8,33292.18410857402,sale
حائل,المطار,2097.902097902098,13,2531.7958479699373,sale
حائل,المنتزه الشرقي,51613.19612590799,6,56076.53089484381,sale
حائل,النقرة,3213.5326221781197,32,26461.457250620293,sale
حائل,الوادي,1381.9095477386934,37,15720.975598624476,sale
حائل,الوسيطاء,1425.5815347721823,6,2413.0455989120146,sale
حائل,حدري البلاد,1803.2150776053215,26,29141.279515689588,sale
حائل,صبابة,2445.7831325301204,8,18054.834996268022,sale
حائل,ضاحية الملك فهد,605.0,9,13048.100250626567,sale
حائل,قفار,650.0,36,7361.2907369894365,sale
حريملاء,السد,1200.0,40,1455.8898356141208,sale
حريملاء,النخيل,950.0,15,971.8383387576247,sale
حريملاء,النهضة,1539.0,18,1570.6008259484786,sale
حفر الباطن,التلال,849.4382022471909,8,826.6095505617977,sale
حفر الباطن,الخالدية,2373.887240356083,5,2034.1774480712168,sale
حفر الباطن,الريان,2223.863636363636,14,17461.58008658009,sale
حفر الباطن,السليمانية,1578.9473684210527,9,19052.866110768024,sale
حفر الباطن,الشفاء,508.33333333333337,4,541.8018541157294,sale
حفر الباطن,العزيزية,757.5757575757576,3,905.6439768605942,sale
حفر الباطن,الفيحاء,550.0,5,768.0,sale
