city,neighborhood,median_ppsqm,count,mean_ppsqm,ltype
حفر الباطن,الفيصلية,1916.4193867457961,6,2286.6839875476244,sale
حفر الباطن,المحمدية,1070.0,10,1549.2333333333333,sale
حفر الباطن,الوادي,2900.0,9,2688.327226214588,sale
حفر الباطن,اليرموك,2562.5,10,33920.119047619046,sale
حفر الباطن,غرناطة,528.6190476190476,6,954.4240855762595,sale
حفر الباطن,قرطبة,1133.3333333333333,7,11698.978599773243,sale
حوطة بني تميم,السلام,2235.0,7,2312.903660054669,sale
حوطة سدير,الربعة,588.2423529411765,7,722.0472869446219,sale
حوطة سدير,المروج,1515.1515151515152,3,1500.2886002886005,sale
حوطة سدير,بدر,1667.0,9,1661.1219016245986,sale
خميس مشيط,التعاون,2651.6987839857793,78,36200.96182134202,sale
خميس مشيط,الجامعيين,3161.2903225806454,27,54060.00411725255,sale
خميس مشيط,الجبل,3006.912442396313,46,47071.65628351452,sale
خميس مشيط,الجزيرة,1031.7460317460318,23,22665.80202871628,sale
خميس مشيط,الحرابى,2363.6363636363635,9,19497.91350706859,sale
خميس مشيط,الدوحة,1334.5521023765996,7,11295.84302402031,sale
خميس مشيط,الراقي,83333.33333333333,54,56172.676003153865,sale
خميس مشيط,الربيع,2682.578539371685,56,19888.824854709917,sale
خميس مشيط,الرصراص 1,3500.0,9,29893.93719232429,sale
خميس مشيط,الرصراص 2,2575.757575757576,7,18171.2348948066,sale
خميس مشيط,الرونه,3000.0,5,12404.70786376398,sale
خميس مشيط,الشرفية,3224.6103569632983,12,33702.98371985637,sale
خميس مشيط,الشفاء,2708.3333333333335,31,27689.988972843315,sale
خميس مشيط,الصقور,3750.0,6,30819.44444444445,sale
خميس مشيط,الصناعية,2319.148936170213,51,27423.654669460346,sale
خميس مشيط,الظرفة,2782.9409334985544,150,35527.64774546538,sale
خميس مشيط,القافلة,2370.3703703703704,49,39099.5900986227,sale
خميس مشيط,المصيف,2879.581151832461,45,31618.223888376455,sale
خميس مشيط,المعمورة,2000.0,3,2941.7729068813837,sale
خميس مشيط,النخيل,2250.0,9,44433.0,sale
خميس مشيط,النسيم,2214.7651006711408,7,23460.615858571946,sale
خميس مشيط,الهرير الغربى,3189.782270479852,8,47476.41498034427,sale
خميس مشيط,الواحة,2935.002195871761,20,33347.81999505645,sale
خميس مشيط,الوسام,3064.020028612303,42,42392.13394554271,sale
خميس مشيط,الوفاء,85714.28571428571,43,63741.15363699786,sale
خميس مشيط,اليرموك,2955.6650246305417,192,43732.30863185276,sale
خميس مشيط,تارة,83333.33333333333,10,71649.96533489772,sale
خميس مشيط,ذلالة,4109.58904109589,10,52595.2647359021,sale
خميس مشيط,ذهبان الشرقى,3000.0,15,37435.25591132335,sale
خميس مشيط,ذهبان الغربى,2846.9750889679717,27,30585.867506250135,sale
خميس مشيط,شباعة,3250.0,13,33702.17995947157,sale
خميس مشيط,شمال التضامن,2808.139534883721,56,45265.27789721083,sale
خميس مشيط,نشوان,2117.160330974937,20,27502.3393380931,sale
رابغ,المرجانية,992.9711034251925,51,9657.801779628895,sale
راس تنورة,الاندلس,3375.0,3,3883.9869281045753,sale
راس تنورة,الدانة,4333.333333333333,3,3454.700854700854,sale
راس تنورة,الفيحاء,2004.0080160320642,9,2455.6301499872266,sale
رياض الخبراء,الحزم,1045.4545454545455,8,1227.197904421895,sale
رياض الخبراء,القدس,869.5652173913044,15,6579.375895464995,sale
رياض الخبراء,النزهة,1272.7272727272727,35,6976.853482685459,sale
سراة عبيدة,الروضة,90000.0,11,72256.44989339019,sale
شقراء,الرحبة,500.0,4,684.9378306878307,sale
شقراء,الروضة,788.2882882882883,17,6067.398953448568,sale
ضرما,البديع الشرقي,1075.51775147929,22,1235.1884311204253,sale
ضرما,البديع الغربي,1916.6666666666665,4,2160.0930412791645,sale
ضرما,العزيزية,1190.4761904761904,3,1010.3174603174602,sale
ضرما,اليمامة,1250.0,14,1298.926760223457,sale
طريب,الفاخرية,982.1428571428571,6,982.1428571428572,sale
طريب,النزهة,1833.3333333333333,3,1475.3333333333333,sale
عرعر,ضاحية الملك فهد,9090.90909090909,3,6424.511386049847,sale
عقلة الصقور,الملك فهد,659.7031335898846,5,1854.438466350685,sale
عنيزة,الاشرفية,1848.9405331510595,18,1804.5464061764812,sale
عنيزة,الحاجب,1037.344398340249,9,1049.652544940487,sale
عنيزة,الحمراء,1464.84375,14,1516.0438165417202,sale
عنيزة,الخزامى,519.8776758409786,31,1051.5455029234338,sale
عنيزة,الدوحة,1662.7078384798099,11,2634.9800670587215,sale
عنيزة,الرمال,1618.0897646414887,22,7874.863013707432,sale
عنيزة,الرياضى,1023.8888888888889,8,1047.152492850113,sale
عنيزة,الريان,2148.185148185148,48,6029.567167063215,sale
عنيزة,السلام,1400.0,55,4633.056856082511,sale
عنيزة,السليمانية,1400.0,23,6989.175233114717,sale
عنيزة,الشفاء,1861.3414634146343,34,1892.78586182947,sale
عنيزة,الصالحية,761.0619469026549,9,807.2981159644587,sale
عنيزة,العليا,1270.1832460732985,54,3597.770116567806,sale
عنيزة,العونية,643.4316353887399,37,8476.21997905514,sale
عنيزة,الفاخرية,2139.4111825828795,72,7639.903905706254,sale
عنيزة,الفيحاء,587.7294853963839,4,912.2308044533382,sale
عنيزة,المروج,1798.5611510791366,51,5494.557938862521,sale
عنيزة,المصيف,900.0,15,8418.970880071745,sale
عنيزة,الملك خالد,982.3182711198428,26,10412.80131131613,sale
عنيزة,الملك فهد,2000.0,82,10428.316983337227,sale
عنيزة,المنار,2757.3529411764707,51,6072.184399902264,sale
عنيزة,الواحة,904.7619047619048,8,8995.112076362077,sale
عنيزة,الوفاء,2166.6666666666665,33,5453.047873410662,sale
عنيزة,الوهلان,2459.0163934426228,51,12474.529013068728,sale
عنيزة,وسط المدينة,1615.6462585034014,11,1603.780740121309,sale
عيون الجواء,النزهة,1086.9565217391305,7,13843.624379999106,sale
عيون الجواء,النهضة,2056.9620253164558,3,2040.3548631396734,sale
مكة المكرمة,اجياد,47368.42105263158,9,50633.899752102814,sale
مكة المكرمة,الاندلس,5920.508393285372,8,8574.993599971222,sale
مكة المكرمة,البحيرات,3254.437869822485,83,22138.69752158226,sale
مكة المكرمة,البيعة,3172.5888324873094,15,3150.7570108547975,sale
مكة المكرمة,التروية,3440.69087259008,38,30340.704454870967,sale
مكة المكرمة,التقوى,9771.98697068404,11,17361.40417287892,sale
مكة المكرمة,التنعيم,2990.4306220095696,21,18622.041031916342,sale
مكة المكرمة,التيسير,40299.36672423719,9,36367.07376823071,sale
مكة المكرمة,الجامعة,10629.943502824859,36,16324.746098176509,sale
مكة المكرمة,الجميزة,40128.35820895522,44,38847.811774648464,sale
مكة المكرمة,الحجون,15151.515151515152,7,18534.838730093725,sale
مكة المكرمة,الخالدية,6000.0,23,7865.021841453566,sale
مكة المكرمة,الخضراء,5500.0,53,15932.108002580939,sale
مكة المكرمة,الخنساء,8510.63829787234,23,11244.836829904032,sale
مكة المكرمة,الراشدية,3062.5,28,29856.746620469872,sale
مكة المكرمة,الرصيفة,5866.666666666667,31,18222.115637095998,sale
مكة المكرمة,الروابي,15327.169421487602,10,38381.77156190431,sale
مكة المكرمة,الروضة,8552.631578947368,3,19086.509376890503,sale
مكة المكرمة,الزاهر,4357.784431137725,10,13087.886118738326,sale
مكة المكرمة,الزهراء,9881.422924901186,15,9185.368927877096,sale
مكة المكرمة,السلام,3686.594202898551,14,20274.197382675582,sale
مكة المكرمة,السلامة,3570.1858804138815,86,20470.327399357262,sale
مكة المكرمة,الشرائع,3383.4586466165415,93,12300.399825112607,sale
مكة المكرمة,الشهداء,10400.0,15,9958.664291481991,sale
مكة المكرمة,الشوقية,3846.153846153846,221,22589.676112684363,sale
مكة المكرمة,العتيبية,10005.839416058394,7,13100.331756382599,sale
مكة المكرمة,العدل,4850.0,20,19187.995010328275,sale
مكة المكرمة,العزيزية,10144.927536231884,51,18965.589749309725,sale
مكة المكرمة,العسيلة,3659.3424090438657,22,17924.84841580738,sale
مكة المكرمة,العكيشية,3722.8260869565215,119,25912.320468391958,sale
مكة المكرمة,العوالي,4000.0,76,6579.0961955420935,sale
مكة المكرمة,الكعكية,4252.90117525316,22,15860.01824198288,sale
مكة المكرمة,الكوثر,3375.0,13,4498.14986968934,sale
مكة المكرمة,المرسلات,8660.0,19,10955.19623701751,sale
مكة المكرمة,المعابدة,23579.591179784322,18,23635.603765247488,sale
مكة المكرمة,المغمس,2762.4309392265195,11,17140.910569048174,sale
مكة المكرمة,الملك فهد,3818.1237680113272,108,17656.665437877124,sale
مكة المكرمة,النزهة,4262.295081967213,89,12277.141561183671,sale
مكة المكرمة,النسيم,6821.5238202924775,36,7959.849419560534,sale
مكة المكرمة,النوارية,3264.781491002571,186,25601.735655545388,sale
مكة المكرمة,الهجرة,4024.8063798788435,54,4562.742055031825,sale
مكة المكرمة,بطحاء قريش,4237.28813559322,282,22245.36145057758,sale
مكة المكرمة,جبل النور,8658.008658008657,11,22464.819576063277,sale
مكة المكرمة,جرول,35118.01957397813,10,35105.55356197083,sale
مكة المكرمة,جعرانة,2444.4444444444443,25,25374.70944773108,sale
مكة المكرمة,كدي,6256.647335594704,14,7766.5796969407165,sale
مكة المكرمة,وادي جليل,7596.153846153846,67,7965.593998420285,sale
نجران,الفهد,3000.0,5,3035.8173572459286,sale
وادي الدواسر,العقيق,2106.6666666666665,10,45936.54095133782,sale
ابها,الاندلس,221.1764705882353,4,477.2677187764465,rent
ابها,البحيره,1023.6720353428184,4,1009.7330910985954,rent
ابها,البديع,56.426332288401255,5,287.06827299362794,rent
ابها,التعاون,40.0,5,83.66070414667045,rent
ابها,الروابي,76.17068334350213,22,195.661729502691,rent
ابها,الروضة,65.10416666666667,7,107.70656023278012,rent
ابها,الزهور,70.98113207547169,4,123.49056603773585,rent
ابها,الشفاء,140.8450704225352,5,140.31156301346374,rent
ابها,الصفا,54.263565891472865,5,70.17763196419,rent
ابها,العرين,156.25,9,115.25453999014397,rent
ابها,العقيق,58.93197278911565,10,128.11442265072003,rent
ابها,القرى,67.91171477079796,5,118.70346971472297,rent
ابها,المروج,42.63565891472868,9,69.67537368679035,rent
ابها,المصيف,100.20040080160321,3,106.73582364578327,rent
ابها,المنهل,44.28044280442804,5,43.456810804553626,rent
ابها,النسيم,164.17910447761193,7,179.4233314659754,rent
ابها,الوصايف,46.51162790697674,3,37.911280220605015,rent
ابها,شمسان,101.01010101010101,5,167.0312948392521,rent
احد رفيده,الخليج,52.01560468140442,11,130.80600807226907,rent
احد رفيده,النهضة,31.172360248447205,6,56.670693471333685,rent
الباحة,النزهة,39.99866888519135,4,44.131754533919874,rent
البدائع,الاصفر,27.397260273972602,3,27.632521681477442,rent
البدائع,السلام,25.8162281305965,4,65.70582543483131,rent
البكيرية,الامل,25.757575757575758,5,29.50601012993956,rent
البكيرية,الديرة,47.80373831775701,5,65.65219815581834,rent
البكيرية,الزهرة,137.79863481228668,4,149.04335032795404,rent
البكيرية,القادسية,39.952153110047846,7,60.29751066549602,rent
الجبيل,الحمراء,41.12903225806451,8,120.30258624172184,rent
الجبيل,الروضة,215.90153027278777,4,364.89520958083835,rent
الجبيل,الضباب,597.0149253731344,3,595.8795144137781,rent
الجبيل,العزيزية,43.333333333333336,5,64.72909441233142,rent
الجبيل,القدس,28.510334996436207,3,93.39295632931662,rent
الجبيل,المرقاب,40.8,3,185.40310368131,rent
الجبيل,دارين,148.75207986688852,3,134.05114680370207,rent
الخبر,ابن سيناء,341.6149068322981,9,291.49194980094506,rent
الخبر,الامواج,164.17910447761193,17,151.0628119919804,rent
الخبر,الاندلس,138.45347750634093,10,143.46672989565764,rent
الخبر,البحر,413.5338345864662,115,443.6776119123839,rent
الخبر,البحيرة,247.43214747296102,12,245.85766651962652,rent
الخبر,البندرية,108.51419031719533,49,185.0454222407842,rent
الخبر,التحلية,91.42857142857143,21,219.9025783175663,rent
الخبر,التعاون,50.0,30,92.19520138159979,rent
الخبر,الثقبة,119.00972590627762,34,366.2728540970206,rent
الخبر,الجسر,130.26588053996335,42,214.2359285896392,rent
الخبر,الجوهرة,237.6037959667853,6,217.02310584568443,rent
الخبر,الحزام الاخضر,131.0094390375116,24,276.4654505551858,rent
الخبر,الحزام الذهبي,282.44837758112095,4,249.1828039915155,rent
الخبر,الحمراء,295.3020134228188,319,282.13621496756804,rent
الخبر,الخبر الجنوبية,131.32183908045977,36,356.9368680361363,rent
الخبر,الخزامى,324.6753246753247,23,369.29083350320235,rent
الخبر,الخور,416.6666666666667,22,423.9368443381058,rent
الخبر,الراكة الجنوبية,76.19047619047619,35,144.69194239519402,rent
الخبر,الرجاء,41.688311688311686,6,64.89198294395663,rent
الخبر,الروابي,300.0,17,295.6303368361349,rent
الخبر,الشراع,95.0,21,119.05250234894058,rent
الخبر,الصواري,161.81229773462783,21,203.4076188284781,rent
الخبر,العقربية,57.47126436781609,49,228.75199890317086,rent
الخبر,العقيق,155.36723163841808,18,137.44155364089622,rent
الخبر,العليا,52.70833333333333,66,221.42037858712814,rent
الخبر,الكوثر,130.55633212188985,8,257.71775370490354,rent
الخبر,الكورنيش,121.49532710280374,9,294.0187108222838,rent
الخبر,اللؤلؤ,137.17948717948718,8,132.16349508182424,rent
الخبر,اليرموك,168.1075888568684,3,200.99751432846142,rent
الخبر,صناعية الثقبة,61.78595773687798,16,189.10895228092164,rent
الخبر,صناعية الفوازية,243.05555555555554,21,299.02443758191095,rent
الخبر,قرطبة,238.43586075345732,15,224.7994920055921,rent
الخبر,مدينة العمال,76.15894039735099,50,131.7054745906123,rent
الخرج,الجامعة,62.5,13,107.57756947752321,rent
الخرج,الخالدية,188.2334298034179,10,237.24260454941378,rent
الخرج,السلام,62.65589038163036,18,196.57663378358183,rent
الخرج,العالية,109.26442612555485,4,141.15602258658694,rent
الخرج,العدامة,153.33333333333331,14,128.22476754838968,rent
الخرج,الفيصلية,79.91245962944076,8,198.96907815267377,rent
الخرج,الناصفة,205.1983584131327,5,384.747743706003,rent
الخرج,النهضة,148.5148514851485,11,141.7393421468903,rent
الخرج,الورود,292.0181700194679,7,415.39827623584426,rent
الخرج,اليرموك,54.18678739101274,4,120.80775940513782,rent
الخرج,مشرف,96.0,3,70.17283950617285,rent
الدرعية,الخالدية,327.77777777777777,14,469.0303278920282,rent
الدرعية,العاصمة,720.9229073155366,304,676.1498225198385,rent
الدرعية,الفيصلية,787.4015748031496,29,669.4814299595092,rent
الدرعية,ظهرة العودة شرق,500.0,44,427.9007169374912,rent
الدرعية,ظهرة العودة غرب,55.1301684532925,3,109.0699801776882,rent
الدلم,الناصرية,76.63218390804597,3,107.2503676089883,rent
الدلم,النهضة,41.00406504065041,7,191.311778326487,rent
الدمام,احد,158.70618810142588,6,487.8913707151875,rent
الدمام,الأثير,19.703626943005183,20,100.60295973964,rent
الدمام,الأمانة,73.78378378378378,6,87.30135608707037,rent
الدمام,الأنوار,197.864768683274,10,174.74140750510858,rent
الدمام,الإسكان الجنوبي,78.57142857142857,6,108.9368438468249,rent
الدمام,الاسكان الشمالي,222.43589743589746,4,231.06824811914632,rent
الدمام,البادية,617.283950617284,8,490.8252440426257,rent
الدمام,البديع,128.18612922347364,12,281.862366716698,rent
الدمام,الجامعيين,194.24460431654677,41,188.0544815340171,rent
الدمام,الجلوية,34.01801801801802,4,55.806391680489156,rent
الدمام,الجوهرة,45.39007092198581,16,142.84567889682475,rent
الدمام,الحسام,92.85714285714286,7,171.9056158028065,rent
الدمام,الحمراء,16.390022369855775,6,80.3711779037198,rent
الدمام,الخالدية الجنوبية,82.0,10,176.73160497762532,rent
الدمام,الخالدية الشمالية,225.0,5,203.3846153846154,rent
الدمام,الخضرية,150.03056027164686,5,139.58989102046127,rent
الدمام,الخليج,55.55555555555556,17,124.49243161039652,rent
الدمام,الدانة,58.94736842105263,10,92.00011017025746,rent
الدمام,الدواسر,60.83333333333333,10,211.71820184747526,rent
الدمام,الراكة الشمالية,206.66666666666666,38,234.56358870247453,rent
الدمام,الربيع,67.6923076923077,12,202.682206015245,rent
الدمام,الروضة,58.8235294117647,13,217.97208324187608,rent
الدمام,الريان,84.60236886632826,9,212.25591848059443,rent
الدمام,الزهور,100.3047619047619,16,204.19000878117168,rent
الدمام,السلام,175.0,28,426.2383209490544,rent
الدمام,السيف,364.6009571228308,84,366.8642625789492,rent
الدمام,الشاطئ الشرقي,68.80733944954129,11,210.92921280724605,rent
الدمام,الشاطئ الغربي,195.4022988505747,11,183.9134417284382,rent
الدمام,الشعلة,223.61111111111111,76,314.58845167049896,rent
الدمام,الصفا,125.8352503012378,10,160.92324927703672,rent
الدمام,الصناعية,56.0,4,50.2970658750999,rent
الدمام,الضباب,24.42100098135427,10,88.30541231748298,rent
الدمام,الطبيشي,175.67567567567568,12,179.40458232502056,rent
الدمام,العدامة,74.07407407407408,13,159.17327443692918,rent
الدمام,العروبة,156.25,9,167.33683322972482,rent
الدمام,العزيزية,43.455782312925166,6,68.20708236274984,rent
الدمام,العمامرة,73.8255033557047,7,83.84250494631577,rent
الدمام,العنود,42.0,51,95.12169537180594,rent
الدمام,الفردوس,186.44317394317395,28,156.10850437992647,rent
الدمام,الفرسان,41.18380062305296,12,196.4558620326072,rent
الدمام,الفيحاء,94.9711142851052,6,106.35062255010364,rent
الدمام,الفيصلية,45.0,53,208.95130598182544,rent
الدمام,القادسية,45.1063829787234,19,121.19675864371366,rent
الدمام,القزاز,40.74074074074074,7,96.0228130870312,rent
الدمام,المحمدية,206.4516129032258,5,406.8145406493278,rent
الدمام,المريكبات,34.80278422273782,3,257.70898668230456,rent
الدمام,المزروعية,52.5,16,188.365661518998,rent
الدمام,المنار,100.0,35,171.0608686304709,rent
الدمام,المنتزه,374.24242424242425,32,356.4434234949092,rent
الدمام,الناصرية,185.6948390151515,6,220.4668044471175,rent
الدمام,النخيل,46.788990825688074,5,114.69413901726793,rent
الدمام,الندى,229.59183673469389,53,232.4794874123208,rent
الدمام,النزهة,91.24087591240875,11,107.22831514378754,rent
الدمام,النهضة,207.8550170068027,4,236.00911680654667,rent
الدمام,النور,50.0,17,122.24744885267033,rent
الدمام,النورس,58.333333333333336,7,97.60307570587943,rent
الدمام,الواحة,151.04761904761904,14,155.3347429035392,rent
الدمام,بدر,50.0,9,95.72240198423285,rent
الدمام,ضاحية الملك فهد,56.0,13,91.64944073476515,rent
الدمام,طيبة,100.0,45,156.92586913288324,rent
الدمام,غرناطة,237.43569449940642,3,224.64523149980212,rent
الدمام,قصر الخليج,219.43310657596373,68,233.28319401179397,rent
الدمام,مدينة العمال,101.19705340699817,10,330.64216053109425,rent
الدوادمي,الخالدية,103.1986531986532,4,221.01599326599327,rent
الرياض,احد,267.85714285714283,11,218.86732366651694,rent
الرياض,اشبيلية,100.0,203,185.01051656091647,rent
الرياض,الازدهار,273.52941176470586,224,366.52606825854076,rent
الرياض,الاندلس,316.6666666666667,88,324.2305767530079,rent
الرياض,البديعة,90.46052631578948,4,319.08964233905607,rent
الرياض,البرية,190.47619047619048,9,168.15274782591234,rent
الرياض,البيان,233.33333333333334,215,241.42438053097567,rent
الرياض,التعاون,177.77777777777777,186,321.29761376447743,rent
الرياض,الجرادية,316.78672595520425,24,349.52193938755835,rent
الرياض,الجزيرة,123.96694214876032,23,148.4686760575179,rent
الرياض,الجنادرية,179.77900552486187,98,206.59413680618601,rent
الرياض,الحزم,150.0,123,194.29414056924432,rent
الرياض,الحمراء,353.1372549019608,182,383.1377154248165,rent
الرياض,الخالدية,157.02479338842974,15,229.07258632025895,rent
الرياض,الخزامى,406.69856459330146,43,472.10612003596833,rent
الرياض,الخليج,226.66666666666666,294,276.8864313363024,rent
الرياض,الخير,106.42990405117271,62,138.13502836196335,rent
الرياض,الدار البيضاء,155.96330275229357,87,262.4606515854452,rent
الرياض,الدريهمية,191.1764705882353,38,228.01949290998036,rent
الرياض,الدفاع,215.27777777777777,16,219.5125801716113,rent
الرياض,الديرة,191.57088122605364,3,249.70511493153788,rent
الرياض,الرائد,746.2686567164179,33,586.3752231555346,rent
الرياض,الربوة,343.05555555555554,54,348.3992959248824,rent
الرياض,الربيع,266.0658307210031,180,440.65895491022286,rent
الرياض,الرحمانية,950.0,62,962.1257537750485,rent
الرياض,الرسالة,25.0,3,32.942708333333336,rent
الرياض,الرفيعة,466.6666666666667,21,445.3782815770646,rent
الرياض,الرمال,180.0,606,265.551870739221,rent
الرياض,الروابي,250.0374531835206,51,334.9295090111476,rent
الرياض,الروضة,466.6666666666667,69,481.90980781821565,rent
الرياض,الريان,166.66666666666666,96,284.5780779735912,rent
الرياض,الزاهر,63.86861313868613,7,86.63164617022802,rent
الرياض,الزهراء,136.65594855305466,39,237.74290051567272,rent
الرياض,الزهرة,240.0,22,214.19108954864103,rent
الرياض,السحاب,146.66666666666666,37,134.23718037356343,rent
الرياض,السعادة,230.625,144,247.11278117596385,rent
الرياض,السلام,81.08108108108108,59,204.77545119316187,rent
الرياض,السلي,178.57142857142858,58,175.65970077186083,rent
الرياض,السليمانية,533.3333333333334,216,628.2518771409365,rent
الرياض,السويدي,294.11764705882354,35,328.91399019572395,rent
الرياض,السويدي الغربي,230.4147465437788,55,340.7097248653084,rent
الرياض,الشرفية,313.0980861244019,8,363.5643886040558,rent
الرياض,الشفا,138.12154696132598,53,183.34143101437047,rent
الرياض,الشميسي,659.6516690856313,4,655.7874494726993,rent
الرياض,الشهداء,320.0,183,362.94365104586916,rent
الرياض,الصالحية,291.40308582449376,4,338.6632812211746,rent
الرياض,الصحافة,574.1626794258373,387,755.6722839586909,rent
الرياض,الصفا,520.446096654275,31,484.0249235070449,rent
الرياض,الصناعية,100.0,3,283.76352015732544,rent
الرياض,الضباط,366.6666666666667,79,367.15821053274806,rent
الرياض,العارض,466.6666666666667,2210,409.25304896790374,rent
الرياض,العريجاء,61.53846153846154,8,131.12522893772893,rent
الرياض,العريجاء الغربي,176.43705276401667,58,276.19685804042194,rent
الرياض,العريجاء الوسطى,80.0,6,163.66666666666666,rent
الرياض,العزيزية,68.26943005181347,20,134.03926699227696,rent
الرياض,العقيق,306.6666666666667,1046,377.64427396399793,rent
الرياض,العلا,14.0,3,17.092518813634353,rent
الرياض,العليا,500.0,161,795.1858204667013,rent
الرياض,العمل,461.53846153846155,9,852.1841118289942,rent
الرياض,العوالي,227.27272727272728,104,224.60777223028248,rent
الرياض,العود,100.0,7,165.2445903656688,rent
الرياض,الغدير,393.3333333333333,117,504.0103697099552,rent
الرياض,الغنامية,62.87726358148893,9,79.96135872370155,rent
الرياض,الفاخرية,266.6666666666667,5,184.07354916810604,rent
الرياض,الفاروق,400.0,16,373.0443202778887,rent
الرياض,الفلاح,304.8611111111111,112,412.7037338890933,rent
الرياض,الفيحاء,250.0,88,258.3004812247475,rent
الرياض,الفيصلية,226.46103896103898,14,313.19002543721496,rent
الرياض,القادسية,208.70392875963907,446,248.37790737280395,rent
الرياض,القدس,185.0,130,376.92062467524386,rent
